"Los Angeles, California",121
"Cook, Illinois",97
"New York, New York",58
"Middlesex, Massachusetts",57
"District of Columbia, District of Columbia",57
"Worcester, Massachusetts",55
"Philadelphia, Pennsylvania",49
"Hennepin, Minnesota",46
"San Diego, California",44
"Honolulu, Hawaii",43
"King, Washington",42
"Bronx, New York",40
"Dane, Wisconsin",38
"Santa Clara, California",37
"Maricopa, Arizona",36
"Kings, New York",35
"Alameda, California",34
"Hartford, Connecticut",33
"Westchester, New York",31
"Miami-Dade, Florida",31
"Monroe, New York",29
"Fairfield, Connecticut",29
"Multnomah, Oregon",29
"Cuyahoga, Ohio",29
"Wayne, Michigan",28
"Suffolk, Massachusetts",27
"Contra Costa, California",26
"San Francisco, California",26
"Essex, Massachusetts",25
"Orange, California",25
"New Haven, Connecticut",25
"Franklin, Ohio",25
"Oakland, Michigan",25
"Allegheny, Pennsylvania",24
"Hawaii, Hawaii",24
"Suffolk, New York",24
"Bristol, Massachusetts",23
"Sacramento, California",23
"Milwaukee, Wisconsin",23
"Sonoma, California",23
"Fairfax, Virginia",22
"Pima, Arizona",22
"San Bernardino, California",21
"Placer, California",20
"Prince George's, Maryland",20
"Norfolk, Massachusetts",20
"Baltimore City, Maryland",20
"Pierce, Washington",19
"Hampden, Massachusetts",19
"Erie, New York",19
"Berkshire, Massachusetts",19
"Montgomery, Maryland",19
"San Mateo, California",19
"Bexar, Texas",19
"Richland, South Carolina",19
"Nassau, New York",18
"Queens, New York",18
"New London, Connecticut",18
"Kent, Michigan",18
"DuPage, Illinois",18
"St. Louis, Missouri",18
"Jackson, Missouri",17
"Buncombe, North Carolina",17
"Providence, Rhode Island",17
"Jefferson, Kentucky",17
"Barnstable, Massachusetts",17
"Riverside, California",17
"Baltimore, Maryland",17
"Hillsborough, New Hampshire",16
"Marion, Indiana",16
"San Luis Obispo, California",16
"Cumberland, Maine",16
"Jefferson, New York",16
"Summit, Ohio",16
"Washtenaw, Michigan",16
"Rockingham, New Hampshire",16
"Frederick, Maryland",15
"Clackamas, Oregon",15
"Sussex, Delaware",15
"Orange, New York",15
"Lee, Florida",15
"Jefferson, Alabama",15
"Dutchess, New York",15
"St. Lawrence, New York",15
"Chittenden, Vermont",15
"New Castle, Delaware",15
"Plymouth, Massachusetts",15
"Fulton, Georgia",15
"Wake, North Carolina",14
"Polk, Iowa",14
"Kauai, Hawaii",14
"Litchfield, Connecticut",14
"Oneida, New York",14
"Lancaster, Pennsylvania",14
"El Paso, Colorado",14
"Humboldt, California",14
"Ulster, New York",14
"San Joaquin, California",14
"Denver, Colorado",14
"Onondaga, New York",14
"Chester, Pennsylvania",13
"Washington, Oregon",13
"Lake, Illinois",13
"Albany, New York",13
"Davidson, Tennessee",13
"Kern, California",13
"Marin, California",13
"Middlesex, Connecticut",13
"Fresno, California",13
"Hamilton, Ohio",13
"Merrimack, New Hampshire",13
"Shasta, California",13
"Pinellas, Florida",12
"Lane, Oregon",12
"Waukesha, Wisconsin",12
"Ingham, Michigan",12
"Monterey, California",12
"Montgomery, Pennsylvania",12
"El Paso, Texas",12
"Windsor, Vermont",12
"Mecklenburg, North Carolina",12
"Shelby, Tennessee",12
"Tarrant, Texas",12
"Bucks, Pennsylvania",11
"Williamson, Texas",11
"Snohomish, Washington",11
"Essex, New Jersey",11
"Spokane, Washington",11
"Stark, Ohio",11
"Mercer, New Jersey",11
"Bergen, New Jersey",11
"Travis, Texas",11
"Broward, Florida",11
"Ventura, California",11
"Essex, New York",11
"Franklin, Massachusetts",11
"Camden, New Jersey",11
"Ocean, New Jersey",10
"Orleans, Louisiana",10
"Westmoreland, Pennsylvania",10
"Morris, New Jersey",10
"Greene, Ohio",10
"Stanislaus, California",10
"Kalamazoo, Michigan",10
"Pulaski, Arkansas",10
"Boone, Missouri",10
"El Dorado, California",10
"Marion, Oregon",10
"DeKalb, Georgia",10
"Hancock, Maine",10
"Tolland, Connecticut",10
"York, Maine",10
"Orange, Florida",10
"Arlington, Virginia",10
"Salt Lake, Utah",10
"Saratoga, New York",10
"Nevada, California",10
"Palm Beach, Florida",10
"Clark, Nevada",10
"Windham, Vermont",10
"Charleston, South Carolina",10
"Rensselaer, New York",9
"Loudoun, Virginia",9
"St. Louis, Minnesota",9
"Will, Illinois",9
"Jefferson, Colorado",9
"Broome, New York",9
"York, Pennsylvania",9
"Weld, Colorado",9
"Monmouth, New Jersey",9
"Hampshire, Massachusetts",9
"Anne Arundel, Maryland",9
"Montgomery, Ohio",9
"Duval, Florida",9
"Santa Barbara, California",9
"Jackson, Oregon",9
"Delaware, New York",9
"Larimer, Colorado",9
"Jackson, Illinois",9
"Tulare, California",9
"Ramsey, Minnesota",9
"Collier, Florida",9
"Douglas, Nebraska",9
"Yavapai, Arizona",8
"Rockland, New York",8
"Macomb, Michigan",8
"Washington, New York",8
"Centre County, Pennsylvania",8
"Horry, South Carolina",8
"Leon, Florida",8
"Richmond City, Virginia",8
"Kitsap, Washington",8
"Chautauqua, New York",8
"Sullivan, New York",8
"Grafton, New Hampshire",8
"Washoe, Nevada",8
"Knox, Tennessee",8
"Ottawa, Michigan",8
"Mendocino, California",8
"Oklahoma, Oklahoma",8
"Brown, Wisconsin",8
"Greene, Missouri",8
"Harris, Texas",8
"Kane, Illinois",8
"Beaufort, South Carolina",8
"Niagara, New York",8
"Rutland, Vermont",8
"Caledonia, Vermont",8
"Allen, Indiana",8
"Hillsborough, Florida",8
"Alachua, Florida",8
"Johnson, Kansas",8
"Maui, Hawaii",8
"Kenosha, Wisconsin",8
"Columbia, New York",8
"Herkimer, New York",8
"Sedgwick, Kansas",8
"Bernalillo, New Mexico",8
"Dallas, Texas",8
"Madison, New York",8
"Hudson, New Jersey",8
"Washington, Vermont",8
"Columbia, Wisconsin",8
"Washington, Rhode Island",8
"Anchorage, Alaska",8
"Linn, Iowa",8
"Franklin, Missouri",8
"Tulsa, Oklahoma",8
"Belknap, New Hampshire",8
"Livingston, New York",7
"Licking, Ohio",7
"Utah, Utah",7
"Lehigh, Pennsylvania",7
"Pike, Ohio",7
"Lexington, South Carolina",7
"Rock, Wisconsin",7
"Ogle, Illinois",7
"Walton, Florida",7
"Stearns, Minnesota",7
"Waldo, Maine",7
"Shiawassee, Michigan",7
"Greenville, South Carolina",7
"Sandoval, New Mexico",7
"Montgomery, New York",7
"Lafayette, Missouri",7
"Steuben, New York",7
"Hamilton, Tennessee",7
"Winnebago, Illinois",7
"Saginaw, Michigan",7
"Harrison, Mississippi",7
"Strafford, New Hampshire",7
"Gallatin, Montana",7
"Kennebec, Maine",7
"Shelby, Alabama",7
"Calhoun, Michigan",7
"Santa Cruz, California",7
"Oxford, Maine",7
"Wayne, New York",7
"Otsego, New York",7
"Lake, California",7
"Marathon, Wisconsin",7
"Madison, Alabama",7
"Gwinnett, Georgia",7
"Benton, Arkansas",7
"Lake, Indiana",7
"Dakota, Minnesota",7
"Matanuska-Susitna, Alaska",7
"Outagamie, Wisconsin",7
"Ontario, New York",7
"Siskiyou, California",7
"Clark, Wisconsin",7
"Orleans, Vermont",7
"Leelanau, Michigan",7
"Penobscot, Maine",7
"Middlesex, New Jersey",6
"Genesee, Michigan",6
"Ada, Idaho",6
"Clay, Missouri",6
"Polk, Wisconsin",6
"Windham, Connecticut",6
"Douglas, Wisconsin",6
"East Baton Rouge, Louisiana",6
"Catawba, North Carolina",6
"Lawrence, Missouri",6
"Prince William, Virginia",6
"Warren, New York",6
"Richland, Ohio",6
"Anoka, Minnesota",6
"Carroll, New Hampshire",6
"Forsyth, North Carolina",6
"McHenry, Illinois",6
"Van Buren, Michigan",6
"Lancaster, Nebraska",6
"Howard, Maryland",6
"Lake, Ohio",6
"Sarasota, Florida",6
"Brevard, Florida",6
"Passaic, New Jersey",6
"Christian, Missouri",6
"Miami, Ohio",6
"La Salle, Illinois",6
"Yolo, California",6
"Black Hawk, Iowa",6
"Medina, Ohio",6
"Napa, California",6
"Missoula, Montana",6
"Cumberland, Pennsylvania",6
"Durham, North Carolina",6
"Racine, Wisconsin",6
"Douglas, Oregon",6
"Cayuga, New York",6
"Tompkins, New York",6
"Chesterfield, Virginia",6
"Clayton, Iowa",6
"Berks, Pennsylvania",6
"Jo Daviess, Illinois",6
"Eagle, Colorado",6
"Menominee, Michigan",6
"Carroll, Maryland",6
"Kankakee, Illinois",6
"Lincoln, Oregon",6
"Wayne, Ohio",6
"Winnebago, Wisconsin",6
"Wood, Wisconsin",6
"Pitt, North Carolina",6
"Cobb, Georgia",6
"Douglas, Kansas",6
"Union, New Jersey",6
"Cattaraugus, New York",6
"Walworth, Wisconsin",6
"Berrien, Michigan",6
"Fremont, Wyoming",6
"Franklin, New York",6
"Oswego, New York",6
"Champaign, Illinois",6
"Shawnee, Kansas",6
"Thurston, Washington",6
"Livingston, Michigan",6
"Jefferson, Wisconsin",5
"Clark, Washington",5
"Lafayette, Louisiana",5
"Atlantic, New Jersey",5
"St. Louis City, Missouri",5
"Lubbock, Texas",5
"Washington, Arkansas",5
"Burleigh, North Dakota",5
"Clarke, Georgia",5
"Hendricks, Indiana",5
"Forrest, Mississippi",5
"Hunterdon, New Jersey",5
"Washington, Maine",5
"Dona Ana, New Mexico",5
"Cape May, New Jersey",5
"Boulder, Colorado",5
"St. Joseph, Indiana",5
"Lake, Florida",5
"Franklin, Maine",5
"Howard, Iowa",5
"Androscoggin, Maine",5
"Delaware, Pennsylvania",5
"Holmes, Ohio",5
"Grand Traverse, Michigan",5
"Clinton, New York",5
"Fayette, Kentucky",5
"Cole, Missouri",5
"Flathead, Montana",5
"Otero, New Mexico",5
"Northampton, Pennsylvania",5
"Hamilton, Indiana",5
"Campbell, Kentucky",5
"Minnehaha, South Dakota",5
"St. Croix, Wisconsin",5
"Antrim, Michigan",5
"Somerset, New Jersey",5
"Burlington, New Jersey",5
"Anderson, South Carolina",5
"Iredell, North Carolina",5
"Sauk, Wisconsin",5
"Johnson, Iowa",5
"Cheshire, New Hampshire",5
"Dodge, Wisconsin",5
"Lamoille, Vermont",5
"Benton, Iowa",5
"Amador, California",5
"Kenai Peninsula, Alaska",5
"Butte, California",5
"Cass, Missouri",5
"Seneca, New York",5
"Muskegon, Michigan",5
"Alexandria, Virginia",5
"Addison, Vermont",5
"Orange, North Carolina",5
"Faulkner, Arkansas",5
"Barron, Wisconsin",5
"Montcalm, Michigan",5
"Merced, California",5
"Santa Fe, New Mexico",5
"Albemarle, Virginia",5
"St. Charles, Missouri",5
"Bay, Florida",5
"Howell, Missouri",5
"Skagit, Washington",5
"Benzie, Michigan",5
"Washington, Wisconsin",5
"Washington, Tennessee",5
"Ashtabula, Ohio",5
"Polk, Florida",5
"Washington, Maryland",5
"Madera, California",5
"Jefferson, Missouri",5
"Scott, Iowa",5
"La Crosse, Wisconsin",5
"Fayette, Pennsylvania",5
"Eaton, Michigan",5
"Elkhart, Indiana",5
"Adams, Colorado",5
"Wyandotte, Kansas",5
"Butler, Ohio",5
"Cameron, Texas",5
"Cape Girardeau, Missouri",5
"Luzerne, Pennsylvania",4
"Monroe, Michigan",4
"Delaware, Ohio",4
"McLean, Illinois",4
"Guilford, North Carolina",4
"Alcona, Michigan",4
"Brown, Ohio",4
"LOS ANGELES, California",4
"Barren, Kentucky",4
"Jefferson, West Virginia",4
"Canyon, Idaho",4
"Hall, Georgia",4
"Lawrence, Pennsylvania",4
"Chemung, New York",4
"Chatham, Georgia",4
"LaPorte, Indiana",4
"Chatham, North Carolina",4
"Phelps, Missouri",4
"Tillamook, Oregon",4
"Baldwin, Alabama",4
"Houghton, Michigan",4
"Allegany, Maryland",4
"Tippecanoe, Indiana",4
"Lackawanna, Pennsylvania",4
"Hidalgo, Texas",4
"Umatilla, Oregon",4
"Johnson, Missouri",4
"Lorain, Ohio",4
"Charles, Maryland",4
"Island, Washington",4
"Sanders, Montana",4
"Schuyler, New York",4
"Monroe, Indiana",4
"Franklin, Vermont",4
"Spotsylvania, Virginia",4
"Crawford, Pennsylvania",4
"Calvert, Maryland",4
"Allegany, New York",4
"Mahoning, Ohio",4
"Dauphin, Pennsylvania",4
"Payne, Oklahoma",4
"Hardin, Iowa",4
"Stephenson, Illinois",4
"Williamson, Illinois",4
"Emmet, Michigan",4
"Virginia Beach, Virginia",4
"Williams, North Dakota",4
"Blair, Pennsylvania",4
"Harrison, West Virginia",4
"Burnett, Wisconsin",4
"Belmont, Ohio",4
"Lucas, Ohio",4
"Surry, North Carolina",4
"Cass, Iowa",4
"Portage, Ohio",4
"Highland, Ohio",4
"Berkeley, South Carolina",4
"Schoharie, New York",4
"Denton, Texas",4
"Grant, Wisconsin",4
"Dawson, Nebraska",4
"Cortland, New York",4
"Cambria, Pennsylvania",4
"Warren, Kentucky",4
"Wise, Virginia",4
"Whiteside, Illinois",4
"Gaston, North Carolina",4
"St. Tammany, Louisiana",4
"Bartholomew, Indiana",4
"Ward, North Dakota",4
"San Mateo County, California",4
"Dubuque, Iowa",4
"Volusia, Florida",4
"Tazewell, Virginia",4
"Ravalli, Montana",4
"Orangeburg, South Carolina",4
"Rowan, North Carolina",4
"Galveston, Texas",4
"Barbour, Alabama",4
"Stevens, Washington",4
"Washington, Minnesota",4
"Collin, Texas",4
"Greene, New York",4
"Pulaski, Missouri",4
"Hinds, Mississippi",4
"Garfield, Colorado",4
"Williamson, Tennessee",4
"Latah, Idaho",4
"Camden, Missouri",4
"Buffalo, Nebraska",4
"Butler, Missouri",4
"St. Mary's, Maryland",4
"Albany County, New York",4
"Warren, Missouri",4
"Centre, Pennsylvania",4
"Marshall, Iowa",4
"Coles, Illinois",4
"Haywood, North Carolina",4
"Olmsted, Minnesota",4
"Linn, Oregon",4
"Manitowoc, Wisconsin",4
"Wasco, Oregon",4
"Chenango, New York",4
"Rockingham, North Carolina",4
"Bonner, Idaho",4
"Mobile, Alabama",4
"Chisago, Minnesota",4
"Warren, New Jersey",4
"Platte, Missouri",4
"Fond du Lac, Wisconsin",4
"Lawrence, South Dakota",4
"Guadalupe, Texas",4
"Grant, Indiana",4
"Lee, Iowa",4
"Cabarrus, North Carolina",4
"New Hanover, North Carolina",4
"York, South Carolina",4
"Madison, Montana",4
"Stafford, Virginia",4
"Taney, Missouri",4
"Nueces, Texas",4
"Greenbrier, West Virginia",4
"Bedford, Virginia",4
"Somerset, Maine",4
"Johnson, Tennessee",4
"Perry, Ohio",4
"Crawford, Wisconsin",4
"Warren, Ohio",4
"Henderson, North Carolina",4
"Worcester, Maryland",4
"Knox, Maine",4
"Story, Iowa",4
"Fairbanks North Star, Alaska",4
"Lycoming, Pennsylvania",4
"Lapeer, Michigan",4
"Erie, Pennsylvania",4
"Muskingum, Ohio",4
"Pasco, Florida",4
"Okaloosa, Florida",4
"Bayfield, Wisconsin",4
"Allegan, Michigan",4
"Schenectady, New York",4
"St. Johns, Florida",4
"Montgomery, Virginia",4
"Clatsop, Oregon",4
"Benton, Washington",4
"Laramie, Wyoming",3
"McHenry, North Dakota",3
"Knox, Ohio",3
"Ashland, Ohio",3
"Madison, Mississippi",3
"Fayette, Iowa",3
"Pickens, South Carolina",3
"Newport News, Virginia",3
"Price, Wisconsin",3
"Oklahoma County, Oklahoma",3
"Winnebago, Iowa",3
"Charlotte, Florida",3
"Allen County, Ohio",3
"Gratiot, Michigan",3
"Jackson, Michigan",3
"Escambia, Alabama",3
"Yakima, Washington",3
"Bibb, Georgia",3
"Pacific, Washington",3
"Douglas, Colorado",3
"Shenandoah, Virginia",3
"St. Lucie, Florida",3
"Rockbridge, Virginia",3
"Platte, Wyoming",3
"Des Moines, Iowa",3
"Logan, Arkansas",3
"Escambia, Florida",3
"DeSoto, Mississippi",3
"Wichita, Texas",3
"Etowah, Alabama",3
"Sussex, New Jersey",3
"Lincoln, North Carolina",3
"Grant, Kentucky",3
"Aroostook, Maine",3
"Yellowstone, Montana",3
"Grand Isle, Vermont",3
"Riverside County, California",3
"Wyoming, New York",3
"Navajo, Arizona",3
"Jackson, North Carolina",3
"Huerfano, Colorado",3
"Granville, North Carolina",3
"Burke, North Carolina",3
"Montgomery, Alabama",3
"Fauquier, Virginia",3
"Rockingham, Virginia",3
"Sumter, South Carolina",3
"Genesee, New York",3
"Pembina, North Dakota",3
"Stutsman, North Dakota",3
"Madison, North Carolina",3
"Antelope, Nebraska",3
"Rice, Minnesota",3
"Cowlitz, Washington",3
"Tucker, West Virginia",3
"KERN, California",3
"Onslow, North Carolina",3
"Cedar, Iowa",3
"Tuscaloosa, Alabama",3
"Callaway, Missouri",3
"Hardin, Kentucky",3
"Beaver, Pennsylvania",3
"Osceola, Michigan",3
"Porter, Indiana",3
"Pocahontas, West Virginia",3
"Pocahontas, Iowa",3
"Mercer, Pennsylvania",3
"Madison, Indiana",3
"Churchill, Nevada",3
"Defiance, Ohio",3
"Sumter, Florida",3
"Chesterfield, South Carolina",3
"Roanoke, Virginia",3
"Woodford, Kentucky",3
"Osceola, Florida",3
"Muscatine, Iowa",3
"Kootenai, Idaho",3
"Kent, Delaware",3
"Reno, Kansas",3
"Vanderburgh, Indiana",3
"Iowa, Iowa",3
"Kent, Rhode Island",3
"Bell, Texas",3
"Lebanon, Pennsylvania",3
"Madison, Nebraska",3
"San Juan, Washington",3
"Crawford, Missouri",3
"Baxter, Arkansas",3
"Wapello, Iowa",3
"Jefferson Davis, Louisiana",3
"Coos, Oregon",3
"Teton, Wyoming",3
"Montgomery, Kansas",3
"Clearfield, Pennsylvania",3
"Marshall, Alabama",3
"Ozaukee, Wisconsin",3
"Delaware, Indiana",3
"Geary, Kansas",3
"Arapahoe, Colorado",3
"Cass, North Dakota",3
"Van Buren, Iowa",3
"Polk, Minnesota",3
"Caldwell, North Carolina",3
"Rutherford, Tennessee",3
"Tioga, New York",3
"Greenwood, South Carolina",3
"Brown, Nebraska",3
"Calumet, Wisconsin",3
"Marshall, Indiana",3
"Roane, West Virginia",3
"Avoyelles, Louisiana",3
"Rabun, Georgia",3
"Monroe, Wisconsin",3
"Natrona, Wyoming",3
"Guthrie, Iowa",3
"Orange, Indiana",3
"Allen, Kansas",3
"Jackson, Iowa",3
"Hood River, Oregon",3
"Schuylkill, Pennsylvania",3
"Houston, Alabama",3
"Richmond, Georgia",3
"Sutter, California",3
"Montezuma, Colorado",3
"Mifflin, Pennsylvania",3
"Huron, Ohio",3
"Geauga, Ohio",3
"Lewis, New York",3
"Hancock, Iowa",3
"Park, Wyoming",3
"Mitchell, Iowa",3
"Georgetown, South Carolina",3
"Chelan, Washington",3
"McLeod, Minnesota",3
"Goochland, Virginia",3
"Green Lake, Wisconsin",3
"Cherokee, Georgia",3
"Boone, Arkansas",3
"Jefferson, Ohio",3
"Randolph, Missouri",3
"Gage, Nebraska",3
"Pueblo, Colorado",3
"Lowndes, Georgia",3
"Houston, Georgia",3
"Randolph, Illinois",3
"Gasconade, Missouri",3
"Davis, Utah",3
"Accomack, Virginia",3
"San Miguel, Colorado",3
"Kossuth, Iowa",3
"McKinley, New Mexico",3
"Calaveras, California",3
"Harford, Maryland",3
"Seminole, Florida",3
"Mason, West Virginia",3
"Glenn, California",3
"Boone, Indiana",3
"Marion, Iowa",3
"Washington, Pennsylvania",3
"O'Brien, Iowa",3
"Lafayette, Mississippi",3
"Clare, Michigan",3
"Clinton, Iowa",3
"Cochise, Arizona",3
"Warren, Iowa",3
"Orange, Vermont",3
"Ionia, Michigan",3
"Santa Cruz, Arizona",3
"Carroll, Arkansas",3
"Tift, Georgia",3
"Rutherford, North Carolina",3
"Lincoln, Wisconsin",3
"Lewis, Washington",3
"St. Clair, Michigan",3
"McDonald, Missouri",3
"Lincoln, Nebraska",3
"Plymouth, Iowa",3
"Newport, Rhode Island",3
"Hawaii County, Hawaii",3
"Davie, North Carolina",3
"McPherson, Kansas",3
"Marquette, Michigan",3
"Tuolumne, California",3
"Hays, Texas",3
"Bay, Michigan",3
"Bennington, Vermont",3
"Dallas, Iowa",3
"Lincoln, Nevada",3
"Yamhill, Oregon",3
"Madison, Illinois",3
"Watauga, North Carolina",3
"Iberia, Louisiana",3
"Coos, New Hampshire",3
"Barbour, West Virginia",3
"Suwannee, Florida",3
"Sullivan, Tennessee",3
"Davidson, North Carolina",3
"Jackson, Mississippi",3
"Pima County, Arizona",3
"Vernon, Wisconsin",3
"Alamance, North Carolina",3
"Yates, New York",3
"Madison, Ohio",3
"Iosco, Michigan",3
"Preston, West Virginia",3
"Posey, Indiana",3
"Sheboygan, Wisconsin",3
"Clermont, Ohio",3
"Big Horn, Wyoming",3
"Wallowa, Oregon",3
"Page, Virginia",3
