"Los Angeles, California",121
"Cocke, Tennessee",1
"Monroe, Georgia",1
"Latimer, Oklahoma",1
"Warren, Mississippi",1
"Rockwall, Texas",1
"Harnett County, North Carolina",1
"Meade, Kentucky",1
"Lafayette, Florida",1
"Polk, Georgia",1
"Poweshiek, Iowa",1
"Phelps, Nebraska",1
"Lincoln, Mississippi",1
"Dekalb, Illinois",1
"Morgan, West Virginia",1
"Mercer, Illinois",1
"Indiana, Pennsylvania",1
"Clay County, Minnesota",1
"Lassen, California",1
"Owsley, Kentucky",1
"Kanabec, Minnesota",1
"Nash, North Carolina",1
"Teton, Idaho",1
"Chickasaw, Iowa",1
"Cumberland, Tennessee",1
"Guernsey, Ohio",1
"Mercer, Missouri",1
"Kandiyohi County, Minnesota",1
"Lewis, West Virginia",1
"Ripley, Missouri",1
"Salem, New Jersey",1
"Mohave, Arizona",1
"Big Horn, Montana",1
"Letcher, Kentucky",1
"Beaverhead, Montana",1
"Rush, Kansas",1
"Logan, West Virginia",1
"Wyoming, West Virginia",1
"Smith, Kansas",1
"Saline County, Nebraska",1
"Union, New Mexico",1
"White, Georgia",1
"Mathews, Virginia",1
"Forest, Pennsylvania",1
"Franklin, Illinois",1
"Todd, Minnesota",1
"Brookings, South Dakota",1
"Washington, Oklahoma",1
"Henderson County, Tennessee",1
"SONOMA, California",1
"Wilkes, Georgia",1
"Navarro, Texas",1
"Hamilton, Iowa",1
"Okmulgee, Oklahoma",1
"Dade, Georgia",1
"Ontonagon, Michigan",1
"Cass, Michigan",1
"Goodhue, Minnesota",1
"Santa Isabel, Puerto Rico",1
"Hennepin County, Minnesota",1
"Walker, Alabama",1
"Dakota, Nebraska",1
"Washington, Texas",1
"Lyon, Minnesota",1
"Little River, Arkansas",1
"Clay, West Virginia",1
"Griggs, North Dakota",1
"Vance, North Carolina",1
"Emporia, Virginia",1
"Clay, Alabama",1
"Boyd, Kentucky",1
"Monroe, Kentucky",1
"Lancaster, Virginia",1
"Hawkins, Tennessee",1
"Lynchburg, Virginia",1
"Oceana, Michigan",1
"Tom Green, Texas",1
"Harney, Oregon",1
"Danville, Virginia",1
"Bureau, Illinois",1
"Roane, Tennessee",1
"Henry, Indiana",1
"Putnam, Ohio",1
"Jackson, Georgia",1
"Sevier, Utah",1
"Knox, Nebraska",1
"Graham, Arizona",1
"Russell, Alabama",1
"Clay, Texas",1
"Villalba, Puerto Rico",1
"Tuscarawas, Ohio",1
"Schoolcraft, Michigan",1
"Ohio, Kentucky",1
"Lamar, Mississippi",1
"Dent, Missouri",1
"Peach, Georgia",1
"Talladega, Alabama",1
"Dubois, Indiana",1
"Pamlico, North Carolina",1
"Jackson, Alabama",1
"Saunders, Nebraska",1
"Kiowa, Oklahoma",1
"Lincoln, Louisiana",1
"Howard, Missouri",1
"Potter, Texas",1
"Nottoway, Virginia",1
"Bent, Colorado",1
"Hillsdale, Michigan",1
"Stillwater, Montana",1
"Swift, Minnesota",1
"Pontotoc, Oklahoma",1
"Woodward, Oklahoma",1
"Tangipahoa, Louisiana",1
"Jefferson, Indiana",1
"Tooele, Utah",1
"Fluvanna, Virginia",1
"Graham, North Carolina",1
"Apache, Arizona",1
"Tippah, Mississippi",1
"Franklin, North Carolina",1
"Yellow Medicine, Minnesota",1
"ORANGE, California",1
"Tyrrell County, North Carolina",1
"Moffat, Colorado",1
"Chambers, Alabama",1
"Modoc, California",1
"Jerauld County, South Dakota",1
"Pope, Minnesota",1
"Hickory, Missouri",1
"Columbus, North Carolina",1
"Judith Basin, Montana",1
"Edgar, Illinois",1
"Garrett, Maryland",1
"Dickinson, Kansas",1
"Delta, Colorado",1
"Schuyler County, New York",1
"Franklin, Virginia",1
"Iron, Utah",1
"Franklin, Tennessee",1
"Platte, Nebraska",1
"Guayama, Puerto Rico",1
"Tate, Mississippi",1
"Schuyler, Missouri",1
"Comanche, Oklahoma",1
"Macon, Missouri",1
"Montgomery, Kentucky",1
"INYO, California",1
"Bath, Virginia",1
"St. Anislaus, California",1
"Clinton, Illinois",1
"Craig, Oklahoma",1
"Humboldt, Nevada",1
"Crawford, Kansas",1
"Macon, Illinois",1
"Halifax, North Carolina",1
"St. Bernard, Louisiana",1
"Vega Alta, Puerto Rico",1
"St. Louis city, Missouri",1
"Idaho, Idaho",1
"Dearborn, Indiana",1
"Cleburne, Arkansas",1
"Lowndes, Mississippi",1
"MOBILE, Alabama",1
"Kershaw, South Carolina",1
"Franklin, Arkansas",1
"Buffalo, Wisconsin",1
"Mississippi, Arkansas",1
"Lawrence, Indiana",1
"Miller, Arkansas",1
"Scott, Kentucky",1
"Gilmer, West Virginia",1
"Keith, Nebraska",1
"Rock, Nebraska",1
"Colfax, Nebraska",1
"Darlington, South Carolina",1
"Washington, Nebraska",1
"Mississippi, Missouri",1
"Douglas, Nevada",1
"Broomfield, Colorado",1
"Cooke, Texas",1
"Davis, Iowa",1
"Carbon, Utah",1
"Roseau, Minnesota",1
"Quitman, Mississippi",1
"Mecosta, Michigan",1
"Scott, Tennessee",1
"Iron, Michigan",1
"Rutherford County, Tennessee",1
"Atchison, Kansas",1
"Howard, Indiana",1
"Mahnomen, Minnesota",1
"Dodge, Georgia",1
"Highland, Virginia",1
"Tishomingo, Mississippi",1
"Stoddard, Missouri",1
"Wayne, North Carolina",1
"Montague, Texas",1
"Bartow, Georgia",1
"Williams, Ohio",1
"Mason, Washington",1
"Taos, New Mexico",1
"Mississippi County, Arkansas",1
"Polk, Nebraska",1
"Tipton, Indiana",1
"Toole, Montana",1
"Hopkins, Texas",1
"Jackson, Arkansas",1
"Owyhee, Idaho",1
"Converse, Wyoming",1
"Union, Illinois",1
"Cooper, Missouri",1
"Coahoma, Mississippi",1
"Iron, Missouri",1
"Harrison, Iowa",1
"St. Clair, Alabama",1
"Murray, Minnesota",1
"Seward, Nebraska",1
"Sheridan, Kansas",1
"Craighead, Arkansas",1
"Windham County, Connecticut",1
"Morrill, Nebraska",1
"midland, Michigan",1
"Sierra, New Mexico",1
"Pope, Illinois",1
"Greene, Arkansas",1
"Indian River County, Florida",1
"Wayne, Illinois",1
"Todd, Kentucky",1
"Morgan, Tennessee",1
"Mayes, Oklahoma",1
"Greenup, Kentucky",1
"Bottineau, North Dakota",1
"Webster, West Virginia",1
"Jayuya, Puerto Rico",1
"Laurens County, Georgia",1
"Box Butte, Nebraska",1
"Cleburne, Alabama",1
"Chester, South Carolina",1
"Dorchester, South Carolina",1
"Saline, Nebraska",1
"Anderson, Kentucky",1
"Randolph, Arkansas",1
"Jasper, Texas",1
"Noble, Oklahoma",1
"Clinton, Indiana",1
"Campbell, Wyoming",1
"Polk, Texas",1
"Manistee, Michigan",1
"Erie, Ohio",1
"Marion County, Florida",1
"Uintah, Utah",1
"Stone County, Mississippi",1
"Carroll, Mississippi",1
"Charles Mix, South Dakota",1
"Lamar, Texas",1
"Spalding, Georgia",1
"Winn, Louisiana",1
"Fremont, Iowa",1
"Monroe, Florida",1
"Lincoln, Maine",1
"Jenkins, Georgia",1
"Humboldt, Iowa",1
"York, Nebraska",1
"Dunn, North Dakota",1
"Nicollet, Minnesota",1
"Brunswick, Virginia",1
"Grayson, Texas",1
"Claiborne, Tennessee",1
"Washburn, Wisconsin",1
"Clay, Georgia",1
"De Witt, Illinois",1
"Blue Earth, Minnesota",1
"Calhoun, Mississippi",1
"Union, Tennessee",1
"Columbia, Florida",1
"Spencer, Kentucky",1
"Oliver, North Dakota",1
"Pendleton, West Virginia",1
"Powhatan, Virginia",1
"MONROE, Alabama",1
"Hart, Georgia",1
"Towns, Georgia",1
"Warren, Virginia",1
"Iroquois, Illinois",1
"Morrison, Minnesota",1
"Williamsburg, Virginia",1
"Marion, Mississippi",1
"Roberts, South Dakota",1
"Petersburg, Virginia",1
"Lincoln, Kentucky",1
"Gulf, Florida",1
"Martin, Florida",1
"Wilkes, North Carolina",1
"Ouray, Colorado",1
"Marshall, West Virginia",1
"Umatilla County, Oregon",1
"Sheridan, North Dakota",1
"Wyoming, Pennsylvania",1
"Dickson, Tennessee",1
"Pleasants County, West Virginia",1
"White, Indiana",1
"Ponce, Puerto Rico",1
"Barber, Kansas",1
"Orange County, North Carolina",1
"Clay, Illinois",1
"Nodaway, Missouri",1
"LEE, Alabama",1
"Perry, Tennessee",1
"Shawano, Wisconsin",1
"Prince Edward, Virginia",1
"Henry, Virginia",1
"Vilas, Wisconsin",1
"De Soto, Louisiana",1
"Edmonson, Kentucky",1
"Chowan, North Carolina",1
"Surry, Virginia",1
"Stafford, Kansas",1
"Schuyler, Illinois",1
"Union, Florida",1
"Levy, Florida",1
"Wood, Texas",1
"Miami, Kansas",1
"Jefferson, Pennsylvania",1
"FRESNO, California",1
"Custer, Montana",1
"Autauga, Alabama",1
"Richmond, North Carolina",1
"Edgecombe, North Carolina",1
"Clay, Minnesota",1
"Montgomery County, Pennsylvania",1
"Lee, Illinois",1
"Radford, Virginia",1
"Eddy, New Mexico",1
"Cabo Rojo, Puerto Rico",1
"Hamilton, Kansas",1
"Luce, Michigan",1
"Osborne, Kansas",1
"Alexander, North Carolina",1
"Giles, Tennessee",1
"Upshur, West Virginia",1
"Cayey, Puerto Rico",1
"Cherokee, South Carolina",1
"Shelby, Illinois",1
"Penuelas, Puerto Rico",1
"Conecuh, Alabama",1
"Pendleton, Kentucky",1
"Washington, Iowa",1
"Montmorency, Michigan",1
"Lauderdale, Mississippi",1
"HUMBOLDT, California",1
"Cullman, Alabama",1
"Marion, Arkansas",1
"Summers, West Virginia",1
"Panola, Mississippi",1
"Dodge, Minnesota",1
"Union, Iowa",1
"Warren, Tennessee",1
"Thomas, Georgia",1
"Johnson, Wyoming",1
"Sanilac, Michigan",1
"Hampton, Virginia",1
"Moca, Puerto Rico",1
"Muskogee, Oklahoma",1
"Gilliam, Oregon",1
"Lewis, Kentucky",1
"Waupaca, Wisconsin",1
"Meeker, Minnesota",1
"Hart, Kentucky",1
"Gem, Idaho",1
"Berkeley, West Virginia",1
"McKenzie, North Dakota",1
"Amherst, Virginia",1
"Lawrence, Kentucky",1
"Maricao, Puerto Rico",1
"Saline, Arkansas",1
"Vigo, Indiana",1
"Montgomery, Missouri",1
"Mercer, Kentucky",1
"Carroll, Ohio",1
"Knox, Indiana",1
"Pettis, Missouri",1
"Grundy, Missouri",1
"Russell, Kentucky",1
"Clarion, Pennsylvania",1
"Crawford, Ohio",1
"Pike, Alabama",1
"Treasure, Montana",1
"Mecklenburg, Virginia",1
"Las Marias, Puerto Rico",1
"Fall River County, South Dakota",1
"Somerset, Pennsylvania",1
"Falls Church, Virginia",1
"Alger, Michigan",1
"Harrison, Missouri",1
"Haskell, Oklahoma",1
"Barrow, Georgia",1
"Greeley, Kansas",1
"Winston, Mississippi",1
"Carter, Kentucky",1
"Clay, Mississippi",1
"Caribou, Idaho",1
"Worth, Georgia",1
"Divide, North Dakota",1
"Grundy, Tennessee",1
"Coamo, Puerto Rico",1
"Jackson, Kentucky",1
"Osage County, Kansas",1
"Mingo, West Virginia",1
"Cheatham, Tennessee",1
"Elliott, Kentucky",1
"Hancock, Illinois",1
"Newberry, South Carolina",1
"Gooding, Idaho",1
"Watauga County, North Carolina",1
"Butte, South Dakota",1
"Sunflower, Mississippi",1
"Haralson, Georgia",1
"Pleasants, West Virginia",1
"Harlan, Kentucky",1
"LaMoure, North Dakota",1
"Walsh, North Dakota",1
"Maury, Tennessee",1
"Ray, Missouri",1
"Monroe, West Virginia",1
"Hamblen, Tennessee",1
"Baldwin, Georgia",1
"Lemhi, Idaho",1
"Marshall, Mississippi",1
"Dougherty, Georgia",1
"Grundy, Iowa",1
"Bonneville, Idaho",1
"San Benito, California",1
"Macon, Tennessee",1
"Franklin, Kentucky",1
"Pike, Kentucky",1
"Union, Kentucky",1
"Teton, Montana",1
"Ida, Iowa",1
"Colonial Heights, Virginia",1
"Pennington, Minnesota",1
"Lee, Virginia",1
"Pinal, Arizona",1
"Shelby, Ohio",1
"Aguas Buenas, Puerto Rico",1
"Union, Mississippi",1
"Moore County, North Carolina",1
"Fort Bend, Texas",1
"Taylor, Texas",1
"Brown, South Dakota",1
"Rhea, Tennessee",1
"Livingston, Missouri",1
"Fort Bend County, Texas",1
"Obion, Tennessee",1
"Johnson, Kentucky",1
"Oglethorpe, Georgia",1
"Bradley, Tennessee",1
"Sebastian County, Arkansas",1
"Decatur, Georgia",1
"Monroe, Alabama",1
"Mayaguez, Puerto Rico",1
"Fleming, Kentucky",1
"Wilbarger, Texas",1
"Minidoka, Idaho",1
"TUOLUMNE, California",1
"Washington, Florida",1
"Kent, Maryland",1
"Jefferson County, Colorado",1
"King George, Virginia",1
"Bollinger, Missouri",1
"Webster, Missouri",1
"Shannon, South Dakota",1
"Fillmore, Nebraska",1
"Vernon, Louisiana",1
"Choctaw, Alabama",1
"Macon, North Carolina",1
"Niobrara, Wyoming",1
"Russell, Virginia",1
"Macon, Alabama",1
"Los Alamos, New Mexico",1
"Pierce, Nebraska",1
"Henry, Alabama",1
"Wayne, Utah",1
"Grand Forks, North Dakota",1
"Beckham, Oklahoma",1
"Lauderdale, Alabama",1
"Winnebago County, Wisconsin",1
"Nelson, Kentucky",1
"Boundary, Idaho",1
"Chippewa, Minnesota",1
"Ware, Georgia",1
"Gibson, Tennessee",1
"Brown, Texas",1
"Fulton, Ohio",1
"Grant, West Virginia",1
"Fergus, Montana",1
"Jefferson, Nebraska",1
"Conway, Arkansas",1
"Jennings, Indiana",1
"Ashland, Wisconsin",1
"Franklin, Iowa",1
"Thomas, Kansas",1
"McCone, Montana",1
"Orange, Virginia",1
"Roosevelt, New Mexico",1
"Baker, Oregon",1
"Jackson, Oklahoma",1
"Henry, Kentucky",1
"Floyd, Virginia",1
"Butler, Alabama",1
"White Pine, Nevada",1
"Giles, Virginia",1
"Culpeper, Virginia",1
"Lake, Minnesota",1
"Parker, Texas",1
"Ottawa, Oklahoma",1
"Portsmouth, Virginia",1
"Sharp, Arkansas",1
"De Baca, New Mexico",1
"Columbia, Pennsylvania",1
"Emmet, Iowa",1
"St. Francois, Missouri",1
"Hampshire, West Virginia",1
"Daviess, Kentucky",1
"Bourbon, Kansas",1
"Woodford, Illinois",1
"Wagoner, Oklahoma",1
"Dickinson, Michigan",1
"Berrien, Georgia",1
"Cheyenne, Nebraska",1
"Cass, Nebraska",1
"Baraga, Michigan",1
"Payette, Idaho",1
"Franklin, Kansas",1
"Clark, Arkansas",1
"Cumberland, North Carolina",1
"Wharton, Texas",1
"Jones, Mississippi",1
"Blount, Alabama",1
"Lincoln, Washington",1
"Adair County, Kentucky",1
"Bulloch, Georgia",1
"Hot Springs, Wyoming",1
"Owen, Kentucky",1
"SHELBY, Alabama",1
"Placer, Indiana",1
"Sherman, Kansas",1
"Lowndes, Alabama",1
"Crockett, Tennessee",1
"White, Tennessee",1
"Perry, Arkansas",1
"Van Wert County, Ohio",1
"Madison, Idaho",1
"Cherokee, Texas",1
"Marion, Ohio",1
"Gregory, South Dakota",1
"EL Paso, Texas",1
"Elmore, Idaho",1
"Sandusky, Ohio",1
"Montgomery, Iowa",1
"Trigg, Kentucky",1
"Dyer, Tennessee",1
"Benson, North Dakota",1
"Grays Harbor, Washington",1
"Osage, Kansas",1
"Sioux, North Dakota",1
"St. Francis, Arkansas",1
"Adair, Iowa",1
"Northumberland, Virginia",1
"Wrangell-Petersburg, Alaska",1
"Lincoln, Idaho",1
"Yalobusha, Mississippi",1
"Jefferson, Oregon",1
"Hill, Montana",1
"Adams, North Dakota",1
"Cleveland, Oklahoma",1
"Simpson, Kentucky",1
"Walker, Texas",1
"Monroe, Iowa",1
"Gordon, Georgia",1
"Haines, Alaska",1
"Montgomery, Indiana",1
"Comerio, Puerto Rico",1
"Butler County, Kansas",1
"Las Animas, Colorado",1
"Barton, Kansas",1
"Grant, Arkansas",1
"Greene, Virginia",1
"DeKalb, Tennessee",1
"Logan, Kentucky",1
"Victoria, Texas",1
"Aransas, Texas",1
"Cavalier, North Dakota",1
"Clay, North Carolina",1
"Kane, Utah",1
"Columbia, Georgia",1
"Lagrange, Indiana",1
"Lancaster, South Carolina",1
"Lincoln, West Virginia",1
"Pittsylvania, Virginia",1
"Polk, Arkansas",1
"Bibb, Alabama",1
"Dodge, Nebraska",1
"Washington, North Carolina",1
"Floyd, Indiana",1
"La Salle, Louisiana",1
"Tipton, Tennessee",1
"Person, North Carolina",1
"Coffey County, Kansas",1
"Lewis, Tennessee",1
"Jasper, South Carolina",1
"Brule, South Dakota",1
"Winston, Alabama",1
"Lampasas, Texas",1
"Bladen, North Carolina",1
"Raleigh, West Virginia",1
"Shelby, Indiana",1
"Ballard, Kentucky",1
"Wexford, Michigan",1
"Malheur, Oregon",1
"Scott, Arkansas",1
"Greene, North Carolina",1
"Del Norte, California",1
"Bullock, Alabama",1
"Hamlin, South Dakota",1
"Henderson, Kentucky",1
"Robertson, Kentucky",1
"Barton, Missouri",1
"Patillas, Puerto Rico",1
"Titus, Texas",1
"Dallas, Alabama",1
"King William, Virginia",1
"Scott, Missouri",1
"Washington, Indiana",1
"Steuben, Indiana",1
"SHASTA, California",1
"Grundy, Illinois",1
"Lyon, Kansas",1
"Polk, Missouri",1
"Natchitoches, Louisiana",1
"Attala, Mississippi",1
"Weber, Utah",1
"Freeborn, Minnesota",1
"Grant, North Dakota",1
"Madison, Tennessee",1
"Webster, Mississippi",1
"Floyd, Kentucky",1
"Guanica, Puerto Rico",1
"Powell, Montana",1
"Ogemaw, Michigan",1
"Boyle, Kentucky",1
"Highlands, Florida",1
"Howard, Arkansas",1
"Robeson, North Carolina",1
"Sheridan, Wyoming",1
"Avery County, North Carolina",1
"Rogers, Oklahoma",1
"Bandera, Texas",1
"Bradford, Pennsylvania",1
"Wabasha, Minnesota",1
"Towner, North Dakota",1
"Gladwin, Michigan",1
"Adair, Kentucky",1
"Custer, Colorado",1
"BUTLER, Alabama",1
"WILCOX, Alabama",1
"Clearwater, Minnesota",1
"Decatur, Kansas",1
"Morrow, Ohio",1
"Rowan, Kentucky",1
"Mellette, South Dakota",1
"Lawrence, Illinois",1
"Union, Arkansas",1
"Mineral, Colorado",1
"Aiken, South Carolina",1
"Yancey, North Carolina",1
"Edwards, Illinois",1
"Monroe, Mississippi",1
"Gilmer, Georgia",1
"Ohio, Indiana",1
"Wayne, Kentucky",1
"Fayette, Ohio",1
"Hot Spring, Arkansas",1
"Union, Louisiana",1
"ELMORE, Alabama",1
"San German, Puerto Rico",1
"Pender, North Carolina",1
"Jefferson, Arkansas",1
"Deer Lodge, Montana",1
"Torrance, New Mexico",1
"Austin, Texas",1
"Owen, Indiana",1
"Henry, Iowa",1
"Norfolk, Virginia",1
"Dickinson, Iowa",1
"Laurel, Kentucky",1
"Finney, Kansas",1
"King and Queen, Virginia",1
"Metcalfe, Kentucky",1
"Shoshone, Idaho",1
"Midland, Michigan",1
"Isabela, Puerto Rico",1
"Norton, Kansas",1
"James City, Virginia",1
"Lamb, Texas",1
"Dakota County, Minnesota",1
"Jackson, Florida",1
"Putnam, Missouri",1
"Greene, Iowa",1
"Barranquitas, Puerto Rico",1
"Wayne, Pennsylvania",1
"Madison, Arkansas",1
"Elko, Nevada",1
"Crawford, Illinois",1
"Jessamine, Kentucky",1
"Butler, Nebraska",1
"Jefferson, Iowa",1
"Monroe, Tennessee",1
"Carroll, Kentucky",1
"Middlesex County, New Jersey",1
"Middlesex, Virginia",1
"Starke, Indiana",1
"Oregon, Missouri",1
"Transylvania, North Carolina",1
"Calhoun, South Carolina",1
"Buena Vista, Virginia",1
"McIntosh, Oklahoma",1
"Woodbury County, Iowa",1
"Butte County, California",1
"Duchesne, Utah",1
"Whatcom County, Washington",1
"Wayne, Nebraska",1
"Jefferson, Florida",1
"Aguada, Puerto Rico",1
"Caguas, Puerto Rico",1
"Benton, Missouri",1
"Colusa, California",1
"Carter, Oklahoma",1
"Clay, Florida",1
"Clarke, Virginia",1
"Amelia, Virginia",1
"York, Virginia",1
"Charlottesville, Virginia",1
"Mono, California",1
"Lake of the Woods, Minnesota",1
"Hocking, Ohio",1
"Montgomery, Arkansas",1
"Cook, Minnesota",1
"Langlade, Wisconsin",1
"Otsego, Michigan",1
"Luquillo, Puerto Rico",1
"HENRY, Alabama",1
"Eureka, Nevada",1
"Montrose, Colorado",1
"Allen, Louisiana",1
"Talbot, Maryland",1
"Franklin, Indiana",1
"Suffolk, Virginia",1
"Lunenburg, Virginia",1
"Luna, New Mexico",1
"Cedar, Nebraska",1
"Lamar, Georgia",1
"Fall River, South Dakota",1
"Chicot, Arkansas",1
"Breckinridge, Kentucky",1
"Leavenworth, Kansas",1
"Izard, Arkansas",1
"Barnes, North Dakota",1
"Grant, Washington",1
"Deaf Smith, Texas",1
"Fayette, Indiana",1
"Cherry, Nebraska",1
"Madison, Virginia",1
"Northampton, Virginia",1
"Sweet Grass, Montana",1
"Stevens, Minnesota",1
"Yankton, South Dakota",1
"Bates, Missouri",1
"Kendall, Illinois",1
"Beadle, South Dakota",1
"Randolph, Indiana",1
"Jackson County, Michigan",1
"Adjuntas, Puerto Rico",1
"Lamar, Alabama",1
"Gillespie, Texas",1
"Montgomery, Texas",1
"Brazos, Texas",1
"West Feliciana, Louisiana",1
"Lawrence, Arkansas",1
"Scott, Virginia",1
"Shelby, Missouri",1
"Dekalb, Alabama",1
"Whitfield, Georgia",1
"Palo Alto, Iowa",1
"Cibola, New Mexico",1
"Boone, Iowa",1
