,SUMLEV,REGION,DIVISION,STATE,COUNTY,STNAME,CTY,SCHOOL_GRADE,HEALTHCARE_COST,PERCENT_FOOD_INSECURE,CHILD_MORTALITY_RATE,MENTAL_DISTRESS,CHILDREN_UNINSURED,DISCONNECTED_YOUTH,DAILY_POLLUTION,WATER_VIOLATION,HOUSING_PROBLEMS,POPESTIMATE2016,AVG_NETMIG,POP_CHANGE,BIRTHS_PER_CAPITA,MEDIAN_HOUSEHOLD_INCOME,PERCENT_W_HEALTH_INSURANCE,PERCENTAGE_IN_POVERTY,PERCENT_WITH_KIDS,BACHELORS_DEGREE,MEDIAN_MORTAGE_PAYMENTS,MEDIAN_RENT_PAYMENT,2010_FAM_KIDS,2015_FAM_KIDS,CHANGE_IN_FAM_WITH_KIDS,INCOME_AS_PERCENT_OF_STATE,UNEMPLOYMENT,MORTGAGE_INCOME_RATIO,RENT_INCOME_RATIO,HEALTHCARE_INCOME_RATIO,DOCTORS,EXERCISE_ACCESS,FOOD_ENVIRONMENT_INDEX,CIVIC_ASSOCIATIONS,CRIME_RATE
2919,50,3,5,51,107,Virginia,"Loudoun County, Virginia",4,8272,4,30,8,5,7,10,0,12,385945,22.06190883,0.222951027,0.013227273,123453,92,2.6,46.3,58.2,2659,1668,38.3,39.6,0.033942559,190,3.2,46.42835653,74.01258993,14.92340833,5,89,10,239,85
268,50,4,8,8,35,Colorado,"Douglas County, Colorado",3.4,9521,9,25,8,3,7,7,0,11,328632,14.52413684,0.145143024,0.010507193,102964,95,3.1,41.7,56.6,2036,1399,37.5,34.6,-0.077333333,171.9,2.7,50.57170923,73.59828449,10.81413765,37,99,8.8,186,82
2564,50,3,6,47,187,Tennessee,"Williamson County, Tennessee",4,8545,8,26,11,4,9,10.2,1,12,219107,23.3109139,0.189874174,0.010209624,96565,94.6,4.2,40.5,55.7,1971,1181,35.8,34.5,-0.036312849,220.9,3.5,48.99289701,81.76545301,11.30103841,47,67,8.9,255,130
740,50,2,3,18,57,Indiana,"Hamilton County, Indiana",4,9303,9,28,9,5,8,11.8,0,9,316373,14.06287091,0.144193734,0.012134411,86222,93.4,3.5,40.5,55.9,1566,1016,34.4,33.1,-0.037790698,181.8,3.2,55.0587484,84.86417323,9.268173131,57,91,8.6,287,37
2099,50,2,3,39,41,Ohio,"Delaware County, Ohio",3.8,9350,9,26,10,4,7,11.9,0,11,196463,12.49713759,0.121697079,0.011350738,91955,95.6,3.1,40.1,51.8,1962,953,35.1,33.1,-0.056980057,191.2,3.5,46.86799185,96.49003148,9.83468573,56,89,8.9,169,81
455,50,3,5,13,117,Georgia,"Forsyth County, Georgia",3.8,10233,7,28,9,6,11,10.4,0,13,221009,29.98607014,0.250263054,0.01035252,88816,88.6,5,45.3,45.6,1774,1172,38.4,39,0.015625,191.1,4.2,50.06538895,75.78156997,8.67957423,6,81,9.2,133,69
2895,50,3,5,51,59,Virginia,"Fairfax County, Virginia",4,7799,6,33,8,6,7,8.8,1,15,1138652,-1.007591933,0.047742524,0.012556953,112552,89.1,4,34.8,59.9,2517,1747,28.1,28.6,0.017793594,170.3,3.2,44.71672626,64.42587293,14.43133474,36,100,9.6,936,89
1226,50,3,5,24,27,Maryland,"Howard County, Maryland",3.8,8563,8,32,9,3,8,10.7,1,13,317233,9.616335839,0.098931667,0.011294537,110238,94,3.8,37.1,60.6,2470,1579,30.8,29.4,-0.045454545,145.4,3.2,44.63076923,69.81507283,12.87428541,17,98,9.2,276,200
1407,50,2,4,27,139,Minnesota,"Scott County, Minnesota",3.8,8093,6,24,8,3,8,10.7,0,11,143680,6.387718709,0.100844328,0.012764477,87794,94.4,4.2,40.4,38.2,1829,1024,37,33,-0.108108108,146.4,3.3,48.00109349,85.73632813,10.84878382,39,95,9.3,103,100
2873,50,3,5,51,13,Virginia,"Arlington County, Virginia",4,7469,8,42,9,5,7,10.1,1,15,230050,5.823781665,0.098358073,0.013592697,105763,90.3,6.1,20.2,72.9,2723,1827,14.4,16.3,0.131944444,157.5,2.6,38.84061697,57.88888889,14.1594662,36,100,9.2,303,146
1890,50,1,2,36,59,New York,"Nassau County, New York",4,10155,6,28,10,3,9,9.6,0,23,1361500,0.417858551,0.014622034,0.010520749,99465,92.5,4.4,33.2,42.8,3069,1578,29,27.1,-0.065517241,167,3.9,32.40957967,63.03231939,9.794537747,2263,99,9.6,1043,163
950,50,2,4,20,91,Kansas,"Johnson County, Kansas",4,9732,12,36,8,4,7,10.2,1,12,584451,4.642621355,0.070783927,0.01255195,76113,92.8,4,33.7,52.8,1655,947,27,26.1,-0.033333333,154.3,3.3,45.9897281,80.37275607,7.821165329,4,99,8.2,505,142
1228,50,3,5,24,31,Maryland,"Montgomery County, Maryland",4,8492,7,38,9,3,8,10.9,1,17,1043863,4.199068686,0.069180116,0.01254954,99435,89.7,4.6,33.6,57.9,2440,1627,26.1,25.5,-0.022988506,129.7,3.3,40.75204918,61.11555009,11.70909031,474,100,9.4,907,177
1758,50,2,4,31,153,Nebraska,"Sarpy County, Nebraska",3.8,8822,11,39,8,4,6,10.7,0,10,179023,8.696127312,0.120567598,0.014528859,70543,93.4,4.8,37.9,36.7,1474,868,30.2,28.4,-0.059602649,134.1,3,47.85820896,81.27073733,7.99618684,9,95,8.1,123,64
2609,50,3,7,48,85,Texas,"Collin County, Texas",4,11176,16,31,9,8,9,10.8,0,14,939585,20.54700675,0.191246556,0.01175519,84735,87.1,5.7,40.3,49.8,1884,1119,33.2,32.1,-0.03313253,156,3.5,44.97611465,75.72386059,7.581770109,1,95,7.4,553,154
1247,50,1,1,25,17,Massachusetts,"Middlesex County, Massachusetts",4,9121,9,29,10,1,7,9.6,0,17,1589774,5.084997125,0.054777261,0.011065724,85118,96.7,5.6,29.4,52,2377,1341,23.6,23.3,-0.012711864,127.4,3,35.80900294,63.47352722,9.332193095,6,97,8.8,1478,207
2939,50,3,5,51,153,Virginia,"Prince William County, Virginia",3.6,8387,7,39,9,7,11,9.7,1,15,455210,7.43929624,0.12014469,0.014922783,98657,87.2,4.9,42.3,38.8,2215,1547,32.7,32.8,0.003058104,149.7,3.6,44.54040632,63.77310924,11.76241255,16,91,9.2,271,163
1419,50,2,4,27,163,Minnesota,"Washington County, Minnesota",4,7802,7,31,8,3,8,10.9,0,12,253117,3.703733066,0.059102397,0.01112529,83706,95.4,4,35.5,41.6,1730,1144,28.8,26.6,-0.076388889,139.2,3.4,48.3849711,73.16958042,10.72871873,4,95,8.9,200,77
1249,50,1,1,25,21,Massachusetts,"Norfolk County, Massachusetts",4,9519,9,28,10,1,7,9.5,0,16,697181,3.896914738,0.035767026,0.010439183,88262,97.8,4.3,29.8,50.6,2360,1332,25.2,24.1,-0.043650794,131.9,3.2,37.39915254,66.26276276,9.272591844,321,96,8.8,682,193
1392,50,2,4,27,109,Minnesota,"Olmsted County, Minnesota",3.8,6668,9,33,8,3,8,10.2,1,11,153102,1.292965885,0.059331474,0.014265,68023,94.2,5.3,31.5,41.3,1415,827,25.2,23,-0.087301587,110.4,3,48.07279152,82.25272068,10.20202172,29,96,8.7,185,163
2827,50,4,8,49,11,Utah,"Davis County, Utah",3.4,8638,12,40,10,7,11,8.7,0,11,342281,4.431776649,0.111381332,0.017123358,71112,91.4,6.2,43.9,34.8,1482,913,38.6,36,-0.067357513,114.8,3.1,47.98380567,77.88828039,8.232242022,8,95,8,79,106
2645,50,3,7,48,157,Texas,"Fort Bend County, Texas",4,10706,15,33,9,9,12,11.4,0,15,741237,28.152993,0.255412553,0.013315579,89152,85.1,6.5,43.2,43.7,1843,1211,36.7,34.3,-0.065395095,170.9,5,48.3733044,73.61849711,8.327378667,4,94,7,325,262
233,50,4,9,6,85,California,"Santa Clara County, California",3.8,7797,11,28,9,4,11,8.8,0,24,1919402,4.693052913,0.074310003,0.012417409,96310,90.9,6.4,35.1,47.9,2943,1705,27.9,28.2,0.010752688,158.5,3.8,32.72511043,56.48680352,12.35245606,269,98,8.5,1052,254
2952,50,3,5,51,179,Virginia,"Stafford County, Virginia",3.8,9747,8,42,9,5,12,9,1,12,144361,9.757665231,0.111794832,0.012025409,97144,91.6,3.6,42,36.8,2101,1445,34.2,32.1,-0.061403509,144.4,3.9,46.23702999,67.22768166,9.966073248,1,81,9,87,152
2015,50,3,5,37,183,North Carolina,"Wake County, North Carolina",4,8671,14,42,10,5,9,9.8,0,15,1046791,15.65414726,0.154189486,0.012308092,67309,88.4,7.9,35,49,1533,948,26.1,25.6,-0.019157088,147.5,4.2,43.90671885,71.00105485,7.762685046,2,91,7.6,979,245
1423,50,2,4,27,171,Minnesota,"Wright County, Minnesota",3.8,8288,7,37,8,3,8,10.6,1,11,132550,0.970220709,0.059281399,0.013157299,73557,94.5,4.2,39.1,27.3,1570,899,31.3,29.7,-0.051118211,120.4,3.9,46.85159236,81.82091212,8.87461739,7,81,9.2,130,64
1818,50,1,2,34,27,New Jersey,"Morris County, New Jersey",4,9586,7,24,9,4,7,9.3,0,17,498423,0.310132185,0.011260507,0.009172931,100214,92.5,3,32.7,51,2792,1357,29.9,27.4,-0.08361204,140.7,3.9,35.89326648,73.84966839,10.45422586,274,96,9.2,507,65
2812,50,3,7,48,491,Texas,"Williamson County, Texas",4,9978,15,34,9,9,11,9.8,0,13,528718,26.65771347,0.239914168,0.012518961,73750,87.5,5.4,37.6,39.3,1622,1072,31.5,28.8,-0.085714286,141.1,3.3,45.46855734,68.79664179,7.391431151,18,94,7.2,305,147
2962,50,3,5,51,510,Virginia,"Alexandria city, Virginia",3.8,8329,11,63,10,7,10,10,,15,155810,3.325178209,0.106023823,0.018124639,89134,85.7,6.2,21.3,61.4,2522,1555,12.4,14.7,0.185483871,134.6,2.9,35.34258525,57.32090032,10.70152922,7,100,8.7,349,176
3017,50,4,9,53,33,Washington,"King County, Washington",3.8,7678,13,36,9,4,11,8.8,0,19,2149970,11.29028338,0.109498159,0.012049005,75302,90.3,7,27.2,47.9,2196,1204,20.7,20.5,-0.009661836,127.7,3.9,34.29052823,62.54318937,9.806965496,168,98,7.9,1924,332
3163,50,2,3,55,131,Wisconsin,"Washington County, Wisconsin",3.8,8437,9,25,9,3,7,10.1,0,12,134296,0.582071354,0.01742477,0.00995562,69237,95.3,3.6,30.4,28.9,1605,829,25,23.5,-0.06,127.2,3.5,43.13831776,83.51869723,8.206216799,551,85,8.9,140,78
655,50,2,3,17,93,Illinois,"Kendall County, Illinois",3.8,9948,7,38,9,3,10,11.5,0,13,124695,3.368490742,0.08070513,0.012871406,84385,94.9,4,42.2,34.8,1965,1305,36.9,35.1,-0.048780488,149,5.2,42.94402036,64.66283525,8.48275453,35,93,9.2,63,104
3164,50,2,3,55,133,Wisconsin,"Waukesha County, Wisconsin",4,8712,8,31,9,3,6,10.7,0,12,398424,1.994048455,0.021382629,0.009414593,76545,95.7,3.5,29.2,41.2,1768,933,26.8,23.8,-0.111940299,141.5,3.6,43.29468326,82.04180064,8.785925073,31,93,8.7,430,70
2627,50,3,7,48,121,Texas,"Denton County, Texas",4,11662,16,34,9,9,8,10.9,0,14,806180,22.27605767,0.209144249,0.012593962,75050,85.7,5.8,38.1,41.3,1767,991,30.3,29,-0.04290429,136.3,3.4,42.47311828,75.73158426,6.435376133,9,96,7.1,445,171
231,50,4,9,6,81,California,"San Mateo County, California",3.8,7226,10,25,9,5,10,8.1,0,24,764797,4.622516754,0.062313959,0.012024106,93623,91.2,4.8,30.4,45.6,3090,1728,24.7,24.1,-0.024291498,156.8,3,30.2987055,54.17997685,12.95662258,350,100,8.7,450,228
1822,50,1,2,34,35,New Jersey,"Somerset County, New Jersey",4,9332,7,26,9,4,8,9.8,1,19,333751,1.565286197,0.029593593,0.009689859,100667,92,3.6,35,52.5,2659,1411,31.6,29,-0.082278481,136.9,4.1,37.85896954,71.34443657,10.7875338,69,94,9.1,318,66
2328,50,1,2,42,91,Pennsylvania,"Montgomery County, Pennsylvania",4,9589,10,34,10,4,9,10,0,15,821725,2.331818284,0.025730485,0.010699443,80675,94.2,4.3,30,46.9,2011,1158,24.5,23.5,-0.040816327,149.5,4.2,40.11685728,69.66753022,8.412864931,87,95,8.5,901,163
1356,50,2,4,27,37,Minnesota,"Dakota County, Minnesota",4,8326,8,40,8,3,8,11.2,0,13,417486,0.27420534,0.045709691,0.012517785,75567,93.9,5.1,33.2,40.3,1650,971,27,24.1,-0.107407407,122.2,3.4,45.79818182,77.82389289,9.076212221,6,97,8.8,344,125
1600,50,2,4,29,183,Missouri,"St. Charles County, Missouri",4,10160,11,35,11,5,8,11.7,0,10,390918,7.205549367,0.080361486,0.011608573,72415,93.1,4.6,33.5,35.5,1487,931,28.2,25.9,-0.081560284,147.4,3.5,48.69872226,77.78195489,7.127558844,5,89,8.1,252,130
2161,50,2,3,39,165,Ohio,"Warren County, Ohio",4,10233,11,30,10,4,13,12.1,1,11,227063,6.30984023,0.063372531,0.010384783,74379,94.3,3.9,35.1,39.6,1580,923,30.6,28.4,-0.071895425,159.3,4.1,47.07531646,80.58396533,7.268429302,44,86,8.2,193,72
1814,50,1,2,34,19,New Jersey,"Hunterdon County, New Jersey",4,8753,6,18,9,3,15,10.1,0,17,124676,-3.67575981,-0.021051061,0.007387147,105444,95.5,2.9,31.3,48.7,2629,1328,29.7,25.6,-0.138047138,142.1,3.8,40.10802587,79.40060241,12.04607586,386,91,9.4,131,40
118,50,3,7,5,7,Arkansas,"Benton County, Arkansas",4,9231,13,46,12,6,14,10,0,12,258291,17.15388075,0.160514185,0.014050044,56239,87,8.9,35.9,30.2,1179,796,26.3,28.3,0.076045627,143.4,2.9,47.70059372,70.65201005,6.092551225,28,83,7.6,217,244
2846,50,4,8,49,49,Utah,"Utah County, Utah",3.4,9171,14,46,10,9,9,8.7,0,18,592299,3.710916008,0.138778123,0.020533548,62180,88.2,10.1,47.6,37.3,1475,900,41.5,41.5,0,103.9,3,42.1559322,69.08888889,6.780171107,15,85,7.3,110,74
1215,50,3,5,24,3,Maryland,"Anne Arundel County, Maryland",3.8,8894,8,51,9,3,13,10.5,1,15,568346,3.934285625,0.053839165,0.012281251,89860,93.6,3.8,30.6,38.3,2051,1497,23.4,22.8,-0.025641026,119.8,3.7,43.81277426,60.02672011,10.10295207,850,93,8.9,470,460
1906,50,1,2,36,91,New York,"Saratoga County, New York",3.8,7967,9,30,10,2,7,8.7,0,12,227053,3.203651904,0.031618309,0.009913985,71496,95.1,4.4,27.3,39,1691,993,23.2,20.5,-0.11637931,123.4,3.8,42.28030751,72,8.974502201,118,87,8.7,176,80
384,50,3,5,12,109,Florida,"St. Johns County, Florida",4,10150,13,38,11,7,10,7.6,0,18,235087,31.88576995,0.229110244,0.009353984,66194,89.3,6.5,29.5,42.1,1756,1119,23,22.7,-0.013043478,145.5,3.7,37.69589977,59.15460232,6.52189763,118,94,7.7,141,271
881,50,2,4,19,153,Iowa,"Polk County, Iowa",3.6,7712,13,53,10,3,10,9.3,0,14,474045,7.462082286,0.096610546,0.014736998,60061,93,9.2,32,35.8,1342,799,22.7,22.2,-0.022026432,110.2,3.5,44.75484352,75.17021277,7.787841263,48,92,7.7,579,326
743,50,2,3,18,63,Indiana,"Hendricks County, Indiana",4,9537,11,37,10,6,13,11.5,0,9,160610,10.90399702,0.10109417,0.011113878,70163,91.8,3.3,36.5,33.4,1333,958,30.6,28.2,-0.078431373,145.5,3.5,52.63540885,73.23903967,7.357172517,21,77,8.2,135,169
2908,50,3,5,51,85,Virginia,"Hanover County, Virginia",4,9431,8,38,9,5,6,9.3,1,11,104392,6.192879814,0.04455718,0.0092919,78645,94.1,4,31.4,35.7,1667,1044,29.7,25.4,-0.144781145,123.6,3.5,47.17756449,75.33045977,8.338555202,319,78,9.1,140,121
3109,50,2,3,55,25,Wisconsin,"Dane County, Wisconsin",4,7353,12,38,10,4,5,9.5,1,17,531273,7.53017602,0.08602588,0.011756667,62865,94,6.5,26.6,47.9,1717,923,20.5,18.8,-0.082926829,117.6,2.9,36.61327897,68.10942579,8.549920437,40,95,8,651,231
2297,50,1,2,42,29,Pennsylvania,"Chester County, Pennsylvania",4,9709,9,33,10,6,7,11.4,0,15,516312,2.058493873,0.03270042,0.010722199,85976,92.7,4.4,31.9,49.1,2191,1197,28.3,26,-0.081272085,162.6,3.9,39.24052944,71.82623225,8.855243304,19,87,8.5,503,144
2033,50,2,4,38,17,North Dakota,"Cass County, North Dakota",3.6,8422,10,49,9,6,6,9,1,14,175249,16.02998086,0.166242979,0.015098517,53289,91.6,6.5,27.3,36.8,1400,712,19.6,19.2,-0.020408163,90.7,2.3,38.06357143,74.84410112,6.327710048,2,81,8.6,186,307
861,50,2,4,19,113,Iowa,"Linn County, Iowa",3.6,8419,12,46,10,2,8,9.5,0,10,221661,2.88045457,0.047141467,0.012699573,59322,93.8,6.3,28.9,31.5,1270,695,21.4,20.3,-0.051401869,106,3.7,46.71023622,85.35539568,7.045953939,1,87,7.9,260,214
256,50,4,8,8,13,Colorado,"Boulder County, Colorado",4,8344,13,30,9,5,5,8,0,20,322226,10.01422403,0.088663876,0.009034032,70961,91.3,6.4,27,58.9,1824,1187,21.6,20.4,-0.055555556,113.2,2.7,38.90405702,59.78180286,8.504485286,65,98,7.9,300,210
1300,50,2,3,26,93,Michigan,"Livingston County, Michigan",3.8,9852,9,35,9,3,10,10.2,0,12,188624,4.611373898,0.04196036,0.009532191,75204,93.3,4.1,31.4,33.6,1559,917,29.2,24.5,-0.160958904,150.7,4.2,48.2386145,82.01090513,7.633443667,8,87,8.6,142,101
1246,50,1,1,25,15,Massachusetts,"Hampshire County, Massachusetts",3.6,7992,11,29,12,2,3,8.5,0,17,161816,3.443318914,0.015947161,0.006525931,61368,96.8,6.2,23.5,44.2,1694,965,18.4,16.2,-0.119565217,86.1,3.3,36.22668241,63.59378238,7.678227131,2003,86,8.1,149,249
433,50,3,5,13,73,Georgia,"Columbia County, Georgia",3.8,8760,11,50,10,6,16,10.9,0,11,147450,20.94395104,0.17973213,0.011597152,71021,90,7,36.2,35.3,1375,1094,29.9,27.6,-0.076923077,146.9,4.7,51.65163636,64.91864717,8.107234995,9,71,8.4,100,53
211,50,4,9,6,41,California,"Marin County, California",4,7585,12,28,10,5,11,7.6,0,24,260651,3.586303711,0.030461047,0.008854752,93257,92.5,4.9,28.7,55.8,3273,1678,21.3,21.8,0.023474178,154.9,3.2,28.49282004,55.57628129,12.29492419,6,96,8.3,217,185
1250,50,1,1,25,23,Massachusetts,"Plymouth County, Massachusetts",3.4,9742,10,25,12,1,11,8.7,0,17,513565,4.09422592,0.03544462,0.010156455,75459,96.7,5.9,30.8,34.4,2114,1132,25,22.3,-0.108,105.8,3.9,35.6948912,66.65989399,7.746034288,1157,86,8.3,412,404
2868,50,3,5,51,3,Virginia,"Albemarle County, Virginia",4,7685,10,31,10,6,7,8.6,0,14,106878,8.766231941,0.076964933,0.009861711,68449,91.9,6.8,27.5,51.7,1708,1117,21.3,22,0.03286385,107.6,3.5,40.07552693,61.27931961,8.906761951,10,74,8.6,111,113
856,50,2,4,19,103,Iowa,"Johnson County, Iowa",3.8,7036,14,33,10,4,4,9.7,0,19,146547,10.0502142,0.116182889,0.012282749,55700,92.6,6.8,26,51.3,1443,870,19.2,18.7,-0.026041667,105.2,2.6,38.6001386,64.02298851,7.915946012,9,90,7.6,132,267
59,50,3,6,1,117,Alabama,"Shelby County, Alabama",4,9866,11,48,11,4,8,11.4,0,11,210622,6.618589309,0.074311538,0.011318856,70187,91.1,5.6,32.3,40.8,1435,944,28.5,25.9,-0.09122807,158.1,4.4,48.91080139,74.35063559,7.114229879,6,73,8.4,222,180
630,50,2,3,17,43,Illinois,"DuPage County, Illinois",4,9720,8,32,9,4,8,12.2,1,16,929368,-2.663679195,0.012224662,0.011386232,79658,91.7,5.2,32,46.7,2046,1143,28.2,25.9,-0.081560284,137,4.8,38.93352884,69.6920385,8.195452984,5,99,8.9,837,86
2176,50,3,7,40,17,Oklahoma,"Canadian County, Oklahoma",3.6,9787,12,55,11,8,11,9.8,0,10,136532,19.78009466,0.173640959,0.013220344,64505,89.6,5.2,35.7,25.5,1327,886,27,26.2,-0.02962963,130.2,4,48.60964582,72.80474041,6.590912806,30,81,7.8,94,444
1339,50,2,4,27,3,Minnesota,"Anoka County, Minnesota",3.4,8543,8,32,9,3,10,10.9,0,13,345957,0.553497808,0.043705313,0.012085317,70873,93.7,5.5,32.7,27.8,1538,971,26.9,24.1,-0.104089219,115.5,3.8,46.08127438,72.98970134,8.296362023,31,95,8.5,240,133
