,SUMLEV,REGION,DIVISION,STATE,COUNTY,STNAME,CTY,SCHOOL_GRADE,HEALTHCARE_COST,PERCENT_FOOD_INSECURE,CHILD_MORTALITY_RATE,MENTAL_DISTRESS,CHILDREN_UNINSURED,DISCONNECTED_YOUTH,DAILY_POLLUTION,WATER_VIOLATION,HOUSING_PROBLEMS,POPESTIMATE2016,AVG_NETMIG,POP_CHANGE,BIRTHS_PER_CAPITA,MEDIAN_HOUSEHOLD_INCOME,PERCENT_W_HEALTH_INSURANCE,PERCENTAGE_IN_POVERTY,PERCENT_WITH_KIDS,BACHELORS_DEGREE,MEDIAN_MORTAGE_PAYMENTS,MEDIAN_RENT_PAYMENT,2010_FAM_KIDS,2015_FAM_KIDS,CHANGE_IN_FAM_WITH_KIDS,INCOME_AS_PERCENT_OF_STATE,UNEMPLOYMENT,MORTGAGE_INCOME_RATIO,RENT_INCOME_RATIO,HEALTHCARE_INCOME_RATIO,DOCTORS,EXERCISE_ACCESS,FOOD_ENVIRONMENT_INDEX,CIVIC_ASSOCIATIONS,CRIME_RATE
1223,50,3,5,24,21,Maryland,"Frederick County, Maryland",4,9491,7,34,10,3,9,11,0,14,247591,4.603136079,0.057168598,0.011369557,83700,93.2,4.7,33.1,39.1,1978,1285,28.4,25,-0.11971831,110.5,3.7,42.31547017,65.13618677,8.819001841,16,94,9.2,262,254
2013,50,3,5,37,179,North Carolina,"Union County, North Carolina",4,8868,11,37,10,6,12,10.4,1,13,226606,13.55936294,0.120890753,0.010630786,65903,88.1,7.9,41.2,33.4,1447,868,33.9,32.3,-0.04719764,149.7,4.3,45.54457498,75.92511521,7.431534886,18,68,8.3,171,211
280,50,4,8,8,59,Colorado,"Jefferson County, Colorado",3.8,8717,12,30,9,4,11,8.2,0,15,571837,7.795911816,0.067027295,0.010459274,70164,90.6,5.5,27.1,41.6,1670,1052,21.5,19.3,-0.102325581,111.4,3,42.01437126,66.69581749,8.04899789,1,100,8.1,430,223
1018,50,3,6,21,15,Kentucky,"Boone County, Kentucky",3.8,10823,11,42,11,4,11,11.4,1,13,128536,5.511923289,0.076858632,0.013225867,66730,92.1,6.6,36.7,30.8,1381,905,28.8,26.8,-0.069444444,152.3,3.8,48.32005793,73.73480663,6.1656018,12,77,8.1,95,137
1323,50,2,3,26,139,Michigan,"Ottawa County, Michigan",4,8807,10,43,10,4,8,10.2,1,14,282250,5.14996522,0.068554035,0.012099203,58989,93.4,6.1,33.7,31.1,1260,792,28.6,26.4,-0.076923077,120.3,3.2,46.81666667,74.48106061,6.698347811,3,83,8,333,203
1231,50,3,5,24,37,Maryland,"St. Mary's County, Maryland",3.6,9449,9,43,10,3,11,8.5,0,13,112587,3.967946196,0.064632347,0.013136508,86987,93.6,6.1,34.2,30.6,1932,1263,27.7,26,-0.061371841,109.7,4.1,45.02432712,68.8733175,9.205538541,8,69,8.8,76,231
3141,50,2,3,55,87,Wisconsin,"Outagamie County, Wisconsin",3.6,8022,10,43,9,4,8,8.9,1,12,184526,1.554491003,0.042955812,0.012437272,58765,93.8,6.1,30.7,27.7,1363,735,24.8,22.2,-0.10483871,109,3.6,43.11445341,79.95238095,7.325196857,122,85,8.6,196,146
1364,50,2,4,27,53,Minnesota,"Hennepin County, Minnesota",3.8,7948,12,47,9,4,9,11.7,0,17,1232483,4.260412673,0.067653339,0.013579903,65834,92.2,8.1,26.9,47,1706,951,19.4,18.8,-0.030927835,108.6,3.4,38.58968347,69.22607781,8.283329789,13,99,8,1312,424
2279,50,4,9,41,67,Oregon,"Washington County, Oregon",3.6,7567,12,36,11,5,13,9.3,0,18,582779,7.878494824,0.096145671,0.012321995,66754,88.7,8.6,33.2,40.7,1795,1055,25.4,24.9,-0.019685039,130.2,4.2,37.18885794,63.27393365,8.821341213,0,97,8.2,409,149
1334,50,2,3,26,161,Michigan,"Washtenaw County, Michigan",4,9156,14,40,11,3,5,10.5,0,18,364709,4.610919721,0.055389967,0.010169752,61003,93.8,8,25.4,52.6,1696,953,20.3,18.6,-0.083743842,122.2,3.4,35.96875,64.0115425,6.662829357,1164,92,7.3,371,299
1801,50,1,1,33,15,New Hampshire,"Rockingham County, New Hampshire",3.8,8757,9,32,10,4,8,8.7,0,16,303251,3.19614423,0.026789554,0.008830968,81198,92.7,3.5,29.5,38.8,2114,1123,25.8,22.4,-0.131782946,124.4,3,38.40964995,72.30454141,9.272215897,94,86,8.6,276,126
2855,50,1,1,50,7,Vermont,"Chittenden County, Vermont",4,7303,13,41,10,2,5,8,0,17,161531,1.476224708,0.030139345,0.009874266,65350,95.4,6,25.5,48.7,1766,1102,20.3,18.5,-0.088669951,118,2.5,37.00453001,59.30127042,8.948095569,2,90,8,201,118
318,50,1,1,9,7,Connecticut,"Middlesex County, Connecticut",3.8,9091,11,29,10,3,8,8.5,0,15,163329,-1.626740039,-0.013898364,0.008302261,79893,94.4,4.3,25.8,40.6,2067,1095,22.5,19.4,-0.137777778,116.2,4.4,38.65166909,72.96164384,8.788219454,787,92,8.2,166,114
3031,50,4,9,53,61,Washington,"Snohomish County, Washington",3.6,7738,12,33,10,5,13,9.1,1,18,787620,9.909055468,0.100761261,0.012356212,70722,89.3,6.8,31.2,29.9,1947,1153,24.3,22.8,-0.061728395,118.7,4.4,36.32357473,61.33738075,9.139783557,439,95,8.1,571,191
1219,50,3,5,24,13,Maryland,"Carroll County, Maryland",4,9177,6,34,9,3,9,11.1,0,13,167656,-0.615325464,0.002667305,0.009889297,85385,95.3,3.4,31.4,33.1,2020,1079,28.6,24.3,-0.15034965,111.5,3.5,42.26980198,79.1334569,9.304107057,45,90,9.2,159,202
1225,50,3,5,24,25,Maryland,"Harford County, Maryland",4,9573,9,37,10,3,11,10.9,0,13,251032,1.021033346,0.023617681,0.010767552,80465,95,6.2,31.1,33.8,1840,1152,26,22.5,-0.134615385,102.9,4.1,43.73097826,69.84809028,8.405779842,608,94,8.8,197,263
1806,50,1,2,34,3,New Jersey,"Bergen County, New Jersey",4,10637,9,23,9,6,10,10,0,23,939151,3.81249108,0.035676004,0.009943023,85806,88.9,5.8,31.9,46.9,2930,1348,26.9,25.5,-0.05204461,122.4,4.2,29.28532423,63.65430267,8.067043917,381,99,9,898,89
2452,50,2,4,46,99,South Dakota,"Minnehaha County, South Dakota",3.6,8298,12,60,8,5,7,9.4,0,12,187318,7.197303852,0.101287554,0.015876744,53525,90.6,8.5,30.5,29.4,1231,713,22,20,-0.090909091,104.4,2.4,43.48090983,75.07012623,6.450691529,3,88,7.9,270,350
2130,50,2,3,39,103,Ohio,"Medina County, Ohio",3.8,9931,11,39,10,5,8,11.7,0,11,177221,1.914867236,0.027112082,0.010540512,66952,93.1,5.2,30.9,30.8,1450,824,27.3,23.7,-0.131868132,138.2,4.3,46.1737931,81.25242718,6.741928305,4,94,8.3,159,50
1134,50,3,7,22,5,Louisiana,"Ascension Parish, Louisiana",4,10922,11,62,12,4,17,10.7,0,13,121587,11.38377508,0.127360896,0.014516355,70551,88.7,9.7,38.2,26,1287,882,29.5,25.7,-0.128813559,163.3,4.9,54.81818182,79.98979592,6.459602193,4,85,7.5,65,261
752,50,2,3,18,81,Indiana,"Johnson County, Indiana",3.6,8984,12,45,11,6,11,11.6,1,12,151982,8.955238129,0.083411153,0.011981682,62147,90.3,7.7,33.9,28.5,1236,849,25.6,24.7,-0.03515625,135.1,3.6,50.28074434,73.20023557,6.917774139,31,87,7.8,136,256
285,50,4,8,8,69,Colorado,"Larimer County, Colorado",3.8,7982,14,35,10,5,8,7.8,0,18,339993,15.48447768,0.131337701,0.010561982,59805,90.3,6.4,26.6,44.3,1537,1035,21,19.4,-0.076190476,101.5,2.8,38.9102147,57.7826087,7.492586342,9,92,7.5,289,208
315,50,1,1,9,1,Connecticut,"Fairfield County, Connecticut",3.8,9185,11,32,10,5,10,9.5,0,23,944177,0.842095486,0.026558304,0.010644191,84233,89.2,6.4,32.8,45.8,2698,1348,26.8,24.4,-0.089552239,121,4.8,31.22053373,62.48738872,9.171002677,842,97,8.4,863,264
425,50,3,5,13,57,Georgia,"Cherokee County, Georgia",4,9847,9,30,10,7,13,10.5,0,15,241689,12.48656716,0.123111024,0.011432047,68926,85.8,8.5,36.7,34.7,1508,1010,31.4,27.8,-0.114649682,146.2,4.2,45.70689655,68.24356436,6.99990149,84,80,8.4,163,84
2671,50,3,7,48,209,Texas,"Hays County, Texas",3.6,10032,15,33,11,11,9,9.5,0,23,204470,34.24334705,0.292142997,0.012485939,58583,84.5,9.6,32.5,36.1,1576,973,24.4,24.3,-0.004098361,109.8,3.3,37.17195431,60.20863309,5.839677269,4,94,7.2,124,249
564,50,4,8,16,1,Idaho,"Ada County, Idaho",3.6,7928,14,37,10,6,12,9.7,0,16,444028,13.87597034,0.128455359,0.011546569,56356,88.9,8.1,31.4,37.1,1321,856,25.2,23.1,-0.083333333,120.9,3.3,42.66161998,65.8364486,7.108799088,2,92,7.6,344,222
1816,50,1,2,34,23,New Jersey,"Middlesex County, New Jersey",3.8,10127,10,30,9,5,11,9.6,1,21,837073,0.734116428,0.031857835,0.011237968,79593,88.5,6.4,34.3,41,2393,1299,27.6,26.3,-0.047101449,108.2,4.4,33.26076055,61.27251732,7.859663051,711,96,8.6,565,159
2291,50,1,2,42,17,Pennsylvania,"Bucks County, Pennsylvania",4,10107,9,32,10,4,9,10.7,0,15,626399,-0.134679569,0.001376415,0.009576963,77568,94.1,4.2,28.6,37.4,2070,1137,25.4,22.6,-0.11023622,144.6,4.6,37.47246377,68.22163588,7.674559421,116,95,8.6,480,100
1316,50,2,3,26,125,Michigan,"Oakland County, Michigan",3.8,11287,14,43,10,4,11,10.6,0,16,1243970,3.210923552,0.034099505,0.010841097,67465,91.9,7.4,28.5,44.4,1612,942,22.9,21.1,-0.07860262,137.4,4.2,41.85173697,71.61889597,5.977389317,14,94,7.7,999,195
197,50,4,9,6,13,California,"Contra Costa County, California",3.6,8289,13,30,10,4,14,7.7,1,23,1135127,8.115555295,0.078121334,0.011263057,80185,90.2,7.8,33.3,39.6,2461,1426,25.6,25,-0.0234375,128.8,4.4,32.58228362,56.23071529,9.673780598,22,96,8.1,608,366
1470,50,3,6,28,89,Mississippi,"Madison County, Mississippi",4,9373,17,53,11,5,13,10.2,0,16,105114,12.65396889,0.099668365,0.012805145,64376,91.3,9.8,32.6,46,1474,898,23.2,21.4,-0.077586207,166.1,4.3,43.6743555,71.68819599,6.868495036,11,75,6.7,141,134
2565,50,3,6,47,189,Tennessee,"Wilson County, Tennessee",3.8,10927,11,33,12,5,11,10.5,1,13,132781,20.38715643,0.157930078,0.011364578,61070,90.1,7.8,31.7,28.3,1423,871,26.6,23.5,-0.116541353,138.4,3.9,42.91637386,70.11481056,5.588826374,25,77,8.1,128,313
2824,50,4,8,49,5,Utah,"Cache County, Utah",3.6,8317,15,42,11,8,6,7.6,0,16,122753,-2.899073834,0.082812155,0.019510725,50497,90,10.8,37.7,36.1,1260,686,36.1,32.3,-0.105263158,82.5,3.1,40.07698413,73.61078717,6.071803036,10,84,6.9,36,56
252,50,4,8,8,5,Colorado,"Arapahoe County, Colorado",3.8,9226,14,41,10,6,13,8.1,1,18,637068,10.04564026,0.108358778,0.012537123,63265,86.9,8.1,32.1,40.1,1613,1077,22.4,22.2,-0.008928571,104.9,3.1,39.22194668,58.74187558,6.856968822,11,99,7.7,477,298
2545,50,3,6,47,149,Tennessee,"Rutherford County, Tennessee",3.8,9513,14,45,13,5,10,10.4,1,15,308251,17.85746288,0.168608971,0.013355999,56219,87.9,8.2,34.5,30.1,1268,890,25.1,25,-0.003984064,127,3.8,44.33675079,63.16741573,5.9099448,10,75,7.5,208,437
2887,50,3,5,51,41,Virginia,"Chesterfield County, Virginia",3.8,9063,10,41,10,6,11,9.3,1,12,339009,6.012951959,0.068276497,0.011150146,72609,90.7,5,32.5,36.9,1570,1123,27.4,23.5,-0.142335766,113.3,3.8,46.2477707,64.65627783,8.011824252,6,80,8.3,287,128
664,50,2,3,17,111,Illinois,"McHenry County, Illinois",3.8,10152,8,27,9,3,10,11,0,16,307004,-5.478385047,-0.006842025,0.0106839,77222,92.2,5.5,35.4,32.5,1873,1074,31.9,28.4,-0.109717868,135.1,5.3,41.22904431,71.90130354,7.606370195,104,95,8.7,201,93
1904,50,1,2,36,87,New York,"Rockland County, New York",4,11149,10,32,11,4,11,9.4,0,26,326780,-0.938799015,0.045585586,0.016206622,84855,91.3,10.3,37.1,40.3,2973,1335,31.3,29.4,-0.060702875,138.6,4.2,28.54187689,63.56179775,7.610723447,59,94,8.5,322,135
2303,50,1,2,42,41,Pennsylvania,"Cumberland County, Pennsylvania",3.8,9392,11,41,10,6,9,10.9,0,12,248506,7.030323301,0.05308077,0.010707991,61820,93,5.6,25.9,32.7,1456,886,20.5,19,-0.073170732,114.8,4.1,42.45879121,69.77426637,6.582491977,270,86,8.4,330,86
453,50,3,5,13,113,Georgia,"Fayette County, Georgia",4,8784,11,36,10,7,11,10.5,0,14,111627,6.398865427,0.043311245,0.008196942,79066,91.2,6.7,32.8,43.8,1740,1096,32.3,26.1,-0.191950464,157.3,4.7,45.44022989,72.14051095,9.001527844,120,85,8,153,80
1486,50,3,6,28,121,Mississippi,"Rankin County, Mississippi",3.4,10189,14,37,11,5,16,10.1,0,11,150228,3.472126898,0.054305565,0.012154858,58801,88.8,7,33.3,29,1219,891,23.3,24.3,0.042918455,143.8,4,48.23707957,65.99438833,5.771135196,5,74,7.2,168,83
657,50,2,3,17,97,Illinois,"Lake County, Illinois",3.8,9832,8,35,10,4,10,11.7,0,18,703047,-5.437931711,-0.001847098,0.01105616,78026,90,7.4,36.9,43.2,2117,1069,31.3,28.4,-0.092651757,137.9,5.2,36.85687293,72.98971001,7.935673306,46,97,8.7,516,154
221,50,4,9,6,61,California,"Placer County, California",3.8,7572,13,30,10,4,10,8.7,0,20,380531,11.3765949,0.086505022,0.009736395,73948,91.1,6.3,30.6,36.4,2154,1303,25.7,23.2,-0.097276265,118.2,4.4,34.33054782,56.75211051,9.766353968,18,92,8.1,286,176
1912,50,1,2,36,103,New York,"Suffolk County, New York",4,10444,6,32,10,3,11,8.6,0,23,1492583,-2.5663688,-0.001447737,0.010348503,88663,91.6,4.8,32.1,34,2734,1544,28.7,25.1,-0.12543554,144.1,4.3,32.42977323,57.4242228,8.489388145,30,94,9.2,977,130
1221,50,3,5,24,17,Maryland,"Charles County, Maryland",3.4,9033,12,45,10,3,14,9.2,0,14,157705,5.689764656,0.071744094,0.011730763,90607,94.7,6,34.2,27.4,2121,1487,25.1,22.9,-0.087649402,116,4.2,42.71900047,60.9327505,10.03065423,13,80,8.1,96,374
1920,50,1,2,36,119,New York,"Westchester County, New York",4,10316,9,31,10,3,12,10.1,0,25,974542,0.816557657,0.02519914,0.010791736,83958,90.4,6.9,32.4,46.7,3289,1364,25,24.1,-0.036,140.9,4.2,25.52690787,61.55278592,8.138730072,18,99,9,816,237
1817,50,1,2,34,25,New Jersey,"Monmouth County, New Jersey",3.8,10264,9,28,10,5,9,9.5,0,21,625846,-2.071360369,-0.007837791,0.00928663,85242,90.9,5.3,30.4,42.5,2578,1238,26.9,23.9,-0.111524164,119.9,4.4,33.0651668,68.8546042,8.304601425,518,96,8.6,527,162
665,50,2,3,17,113,Illinois,"McLean County, Illinois",3.8,8331,12,59,10,3,5,10.5,0,13,172418,-2.870563933,0.015077389,0.011350323,62211,94,6.8,28.4,44,1399,780,22,21,-0.045454545,110.4,5.1,44.46819157,79.75769231,7.467330205,97,83,7.5,207,317
271,50,4,8,8,41,Colorado,"El Paso County, Colorado",3.4,8368,15,50,10,5,13,6.7,0,16,688284,7.347066041,0.097829173,0.013975336,58206,89.1,8.4,32.5,35.9,1489,976,23.9,23.1,-0.033472803,93.9,3.8,39.09066488,59.63729508,6.955617696,24,94,7,596,380
1243,50,1,1,25,9,Massachusetts,"Essex County, Massachusetts",3.4,9285,9,31,12,2,11,9.4,0,19,779018,4.867973742,0.044694176,0.010934279,69068,96.2,8.6,29.7,37.5,2177,1076,21.8,20,-0.082568807,96.6,3.8,31.72622876,64.18959108,7.438360089,55,97,8.6,692,382
2355,50,1,1,44,9,Rhode Island,"Washington County, Rhode Island",3.8,8655,12,27,11,3,5,7.6,0,15,126288,0.384710995,-0.006287032,0.00701571,72807,94.4,5.5,24.9,44.1,1956,1050,21.4,18.2,-0.14953271,125.6,4.8,37.22239264,69.34,8.412520509,13,88,7.7,146,77
191,50,4,9,6,1,California,"Alameda County, California",3.6,8395,15,35,9,4,12,9,1,24,1647704,8.22261791,0.088561249,0.012149027,75619,89.9,8.5,31.2,43,2542,1367,22.6,23,0.017699115,126.3,4.2,29.74783635,55.31748354,9.007838186,0,100,7.7,1047,720
1736,50,2,4,31,109,Nebraska,"Lancaster County, Nebraska",3.8,8509,14,44,9,4,6,9.7,0,15,309637,6.002778619,0.081909188,0.013128276,51830,90.3,9.3,28,36.7,1305,729,21.9,19.1,-0.127853881,98.8,2.9,39.7164751,71.09739369,6.091240507,22,96,7.7,383,343
1936,50,3,5,37,25,North Carolina,"Cabarrus County, North Carolina",3.6,9666,14,44,11,5,16,10.4,0,15,201590,15.3067788,0.128843494,0.012098814,54720,87.1,9.4,36.3,27.2,1327,823,25,26.1,0.044,120.9,4.5,41.23587038,66.48845687,5.661097645,38,80,7.5,207,113
2248,50,4,9,41,5,Oregon,"Clackamas County, Oregon",3.6,7084,13,35,11,5,14,9.6,0,19,408062,10.73614978,0.082590713,0.010344016,65965,90.4,6.5,29.1,33.1,1840,1037,23.4,21.4,-0.085470085,128.6,4.4,35.85054348,63.61137898,9.311514009,30,92,8,360,96
2612,50,3,7,48,91,Texas,"Comal County, Texas",3.8,9597,14,56,10,12,12,9.6,0,14,134788,30.80800427,0.233260746,0.011848236,65833,84.7,6.5,29.5,33.4,1588,982,24.5,22.4,-0.085714286,122.8,3.6,41.45654912,67.03971487,6.85940476,7,85,7.5,128,273
3128,50,2,3,55,63,Wisconsin,"La Crosse County, Wisconsin",3.8,7765,12,32,10,3,4,9.4,0,14,118122,2.113932103,0.028184952,0.010616143,50539,93.5,6.7,25.9,30.9,1361,748,19.7,18.6,-0.055837563,92.5,3.7,37.1337252,67.56550802,6.50830424,4,90,8,159,140
228,50,4,9,6,75,California,"San Francisco County, California",3.6,7381,16,39,9,4,9,8.2,1,27,870887,9.288939837,0.080818749,0.010635134,81294,91.5,7.8,16.5,53.8,3167,1558,12.4,12.5,0.008064516,140.4,3.3,25.66908746,52.17843389,11.0142532,425,100,7.5,751,793
3156,50,2,3,55,117,Wisconsin,"Sheboygan County, Wisconsin",3.6,7761,10,28,10,5,10,9.6,1,11,115427,-1.722845072,-0.000415674,0.010621432,53713,93.1,6.8,27,23.4,1252,658,21.8,19.4,-0.110091743,104.6,3.5,42.90175719,81.63069909,6.921073757,8,86,8.7,179,158
886,50,2,4,19,163,Iowa,"Scott County, Iowa",3.4,8965,14,39,10,2,10,10.8,0,13,172474,2.165909755,0.040585953,0.012923687,55114,92,8.4,28.3,32.1,1237,715,19.3,18.8,-0.025906736,106,4.6,44.5545675,77.08251748,6.147946037,7,88,7.8,185,469
2660,50,3,7,48,187,Texas,"Guadalupe County, Texas",3.4,10051,13,33,10,11,11,9.7,0,12,155265,20.19317133,0.171245587,0.011895791,62420,85,7.6,34.8,26.1,1441,898,28.8,25.6,-0.111111111,115.4,3.6,43.31714087,69.51002227,6.21011108,13,83,7.4,87,188
2736,50,3,7,48,339,Texas,"Montgomery County, Texas",3.8,11786,15,44,10,10,15,11.4,0,16,556203,24.21220246,0.210929659,0.013252356,68838,83.3,9.4,35.8,32.2,1610,1030,27.8,26.7,-0.039568345,130.1,4.9,42.75652174,66.83300971,5.840509744,8,89,7.2,306,171
220,50,4,9,6,59,California,"Orange County, California",3.8,9993,11,29,10,6,10,10.9,1,28,3172532,2.210954158,0.051326414,0.012114299,76509,85.6,9.1,32.9,37.7,2539,1548,26.5,24.9,-0.060377358,121,4,30.13351713,49.4244186,7.65653521,446,99,8.6,1853,204
2292,50,1,2,42,19,Pennsylvania,"Butler County, Pennsylvania",3.6,9640,10,38,10,4,8,11.8,0,12,186847,2.766115387,0.014844064,0.009510455,60934,94,6.1,27.4,32.3,1409,752,23.6,21.2,-0.101694915,121.9,5.1,43.24627395,81.02925532,6.321046156,119,79,8.4,245,100
1823,50,1,2,34,37,New Jersey,"Sussex County, New Jersey",3.6,9600,8,33,10,4,9,8.6,0,18,142522,-7.56284015,-0.042396796,0.008672345,86565,92,3.8,30.3,33.8,2266,1205,29,24.2,-0.165517241,116.7,4.7,38.20167696,71.83817427,9.016802407,373,93,8.9,134,50
707,50,2,3,17,197,Illinois,"Will County, Illinois",3.8,10932,9,36,10,4,11,12.3,1,17,689529,-3.075662947,0.015635265,0.011354127,76101,92,6.1,38.5,33,1877,1039,33.5,29.9,-0.107462687,128,6.1,40.54395312,73.24446583,6.961592821,59,94,8.5,449,168
1895,50,1,2,36,69,New York,"Ontario County, New York",3.8,7262,10,35,11,3,8,9.3,0,13,109828,2.292856414,0.014877377,0.009860873,57416,93.2,6.5,26.6,31.7,1323,809,21.3,17.4,-0.183098592,95.5,4.3,43.39833711,70.97156984,7.905850213,284,83,8.5,109,132
