,SUMLEV,REGION,DIVISION,STATE,COUNTY,STNAME,CTY,SCHOOL_GRADE,HEALTHCARE_COST,PERCENT_FOOD_INSECURE,CHILD_MORTALITY_RATE,MENTAL_DISTRESS,CHILDREN_UNINSURED,DISCONNECTED_YOUTH,DAILY_POLLUTION,WATER_VIOLATION,HOUSING_PROBLEMS,POPESTIMATE2016,AVG_NETMIG,POP_CHANGE,BIRTHS_PER_CAPITA,MEDIAN_HOUSEHOLD_INCOME,PERCENT_W_HEALTH_INSURANCE,PERCENTAGE_IN_POVERTY,PERCENT_WITH_KIDS,BACHELORS_DEGREE,MEDIAN_MORTAGE_PAYMENTS,MEDIAN_RENT_PAYMENT,2010_FAM_KIDS,2015_FAM_KIDS,CHANGE_IN_FAM_WITH_KIDS,INCOME_AS_PERCENT_OF_STATE,UNEMPLOYMENT,MORTGAGE_INCOME_RATIO,RENT_INCOME_RATIO,HEALTHCARE_INCOME_RATIO,DOCTORS,EXERCISE_ACCESS,FOOD_ENVIRONMENT_INDEX,CIVIC_ASSOCIATIONS,CRIME_RATE
2553,50,3,6,47,165,Tennessee,"Sumner County, Tennessee",3.6,10713,12,41,13,5,10,10.4,1,13,180063,14.16074785,0.116676693,0.011856961,57382,89.5,7.1,32.6,24.6,1344,885,24.5,22.8,-0.069387755,126.6,3.9,42.69494048,64.83841808,5.356416087,20,74,7.8,154,259
1991,50,3,5,37,135,North Carolina,"Orange County, North Carolina",4,7183,15,42,11,6,4,9.4,1,19,141796,6.145253434,0.058384463,0.008498124,59290,90.5,7.5,28.1,56.6,1744,935,21.5,21.1,-0.018604651,128.6,4.3,33.99655963,63.41176471,8.254498625,5,85,6.7,157,150
3101,50,2,3,55,9,Wisconsin,"Brown County, Wisconsin",3.6,8643,11,50,10,4,10,8.8,0,14,260401,1.714557383,0.047828099,0.012845573,53527,91.8,8.6,30.4,27.9,1334,712,22.5,20.8,-0.075555556,100.7,3.7,40.12518741,75.17837079,6.193383712,2,89,8,220,259
1294,50,2,3,26,81,Michigan,"Kent County, Michigan",3.6,9023,13,48,11,4,12,10.7,0,15,642173,3.556080192,0.064944089,0.013993114,53063,90.6,10.4,30.7,33.3,1235,767,23,20.9,-0.091304348,106.8,3.4,42.9659919,69.18252934,5.880736192,1,92,7.8,766,378
1807,50,1,2,34,5,New Jersey,"Burlington County, New Jersey",3.6,9799,11,35,10,3,12,10.5,0,16,449284,-1.145892274,0.000102396,0.009853456,78621,93.2,4.4,29.6,35.7,2056,1207,24.9,22,-0.116465863,103.5,4.4,38.23978599,65.13753107,8.023599001,529,85,8.3,381,159
3003,50,4,9,53,5,Washington,"Benton County, Washington",3,8672,12,45,11,4,14,7.8,1,13,193686,8.183918357,0.097290285,0.013981393,60251,87.5,10.6,31.3,29.4,1342,834,23.8,21.6,-0.092436975,97.8,6.5,44.89642325,72.24340528,6.947418428,88,82,7.9,167,214
1410,50,2,4,27,145,Minnesota,"Stearns County, Minnesota",3.2,7851,11,45,9,4,5,10.1,1,14,155652,-0.862707479,0.032524262,0.012521522,56336,93.9,7,29.4,25.9,1337,742,22.8,20.9,-0.083333333,87.1,3.8,42.13612565,75.9245283,7.175820075,34,72,8.2,244,188
1800,50,1,1,33,13,New Hampshire,"Merrimack County, New Hampshire",3.2,8469,10,35,11,4,11,8.8,0,15,148582,1.842109889,0.014675654,0.009072431,65983,91.4,6.1,27,34.4,1840,939,21.4,19.3,-0.098130841,97.4,2.5,35.86032609,70.26943557,7.791019363,249,84,8.3,216,157
1709,50,2,4,31,55,Nebraska,"Douglas County, Nebraska",3.6,8752,14,55,9,5,9,10.9,0,16,554995,3.011513699,0.070024582,0.015603744,54659,88.7,10.5,30.6,37.1,1394,812,21.1,20.4,-0.033175355,106.1,3.5,39.21018651,67.31403941,6.24565076,1,98,7.6,567,485
1812,50,1,2,34,15,New Jersey,"Gloucester County, New Jersey",3.4,10285,11,36,10,4,11,10.3,0,16,292330,-0.119279178,0.011560994,0.010594191,76727,92.5,5.5,32,29.3,1993,1072,26,24,-0.076923077,106.1,5.1,38.49824385,71.57369403,7.460363144,356,89,7.8,233,131
653,50,2,3,17,89,Illinois,"Kane County, Illinois",3.6,10213,7,38,10,4,12,11.7,0,19,531715,-2.473726241,0.03039552,0.012743669,70696,88,8.4,37.6,31.6,1859,1011,30.7,28.8,-0.061889251,118.3,5.5,38.02904788,69.92680514,6.922354595,47,95,9.1,379,160
1815,50,1,2,34,21,New Jersey,"Mercer County, New Jersey",3.8,10367,12,50,11,5,10,8.9,1,19,371023,-2.078637142,0.008222893,0.011301186,72804,89.6,8,30.6,39.6,2261,1132,22.3,22.3,0,99.8,4.3,32.19991154,64.31448763,7.022729048,795,97,8.1,414,402
698,50,2,3,17,179,Illinois,"Tazewell County, Illinois",3.4,9046,11,36,10,2,12,11,0,10,134385,-2.87545403,-0.008067731,0.011429847,58194,93,5.9,27.9,25,1167,682,21.6,20.2,-0.064814815,96.9,6.3,49.86632391,85.32844575,6.433190727,13,85,7.8,186,230
2839,50,4,8,49,35,Utah,"Salt Lake County, Utah",3,8874,13,48,10,10,12,9.6,0,18,1121354,2.840680753,0.085350745,0.015825511,62117,85.5,9.2,35.7,32.1,1504,936,28.6,27.2,-0.048951049,104.1,3.2,41.30119681,66.36431624,7.000116073,9,95,7.8,484,350
3133,50,2,3,55,73,Wisconsin,"Marathon County, Wisconsin",3.6,7785,11,37,10,5,9,8.9,0,12,135603,-1.740719397,0.011464503,0.011666409,54083,92.5,7.2,28.4,23.7,1255,697,23.2,20.5,-0.11637931,101.3,3.7,43.0940239,77.59397418,6.947452528,30,74,8.2,183,105
317,50,1,1,9,5,Connecticut,"Litchfield County, Connecticut",3.4,8900,11,31,10,4,10,7.3,0,16,182571,-4.347099835,-0.037940465,0.007794228,72061,93.4,4,25.7,33.6,1889,955,22.8,19.9,-0.127192982,99.3,4.6,38.14769719,75.4565445,8.096623308,122,90,8.6,192,110
1252,50,1,1,25,27,Massachusetts,"Worcester County, Massachusetts",3.4,9390,10,42,12,2,11,9,0,17,819589,1.863767145,0.024127805,0.010528448,65313,96.8,8.4,29.9,34.4,1864,934,23.5,20.6,-0.123404255,92.9,3.9,35.03916309,69.92826552,6.955746614,5,91,8.3,734,435
430,50,3,5,13,67,Georgia,"Cobb County, Georgia",4,9306,14,46,10,8,12,10.2,1,17,748150,5.950044972,0.08475171,0.012982691,65873,83.4,9.4,33.1,44.1,1560,1006,24.7,22.9,-0.072874494,136.8,4.6,42.22628205,65.48011928,7.078741638,26,89,7.2,535,267
2757,50,3,7,48,381,Texas,"Randall County, Texas",3.8,10022,15,52,10,11,8,7.6,1,13,132501,9.405663398,0.093305719,0.013003675,60972,87,7,29.7,30.4,1348,832,22.9,20.9,-0.087336245,111.5,3,45.23145401,73.28365385,6.083700269,1,88,7.2,108,516
227,50,4,9,6,73,California,"San Diego County, California",3.8,8630,13,37,10,7,12,11.6,0,26,3317749,3.715944227,0.068743304,0.013458523,64309,85.9,10.6,30.6,35.7,2325,1344,23.1,22,-0.047619048,104,4.7,27.65978495,47.84895833,7.452184645,1344,96,7.9,1872,349
1199,50,1,1,23,5,Maine,"Cumberland County, Maine",3.8,8327,14,38,10,6,10,8.6,0,17,292041,5.069131313,0.037504796,0.009861629,60051,91.7,7.6,26,43,1663,971,19.7,17.8,-0.096446701,122.9,2.9,36.11004209,61.84449022,7.211219775,36,84,7.5,368,131
2909,50,3,5,51,87,Virginia,"Henrico County, Virginia",3.6,8996,13,53,10,6,13,8.8,1,15,326501,5.258082963,0.061332822,0.012355245,61934,89.3,8.1,29.4,40.7,1533,1035,21.3,19.3,-0.093896714,98.9,3.8,40.40052185,59.83961353,6.884309279,31,94,7.8,368,174
232,50,4,9,6,83,California,"Santa Barbara County, California",3,7593,12,33,11,7,9,8,0,30,446170,2.025277588,0.051305856,0.013091423,63985,84.2,10,30.2,32.2,2231,1369,22.3,21,-0.058295964,97.8,5,28.67996414,46.73849525,8.426829413,1950,96,8.2,351,333
2793,50,3,7,48,453,Texas,"Travis County, Texas",3.8,10041,17,42,10,11,10,10,0,22,1199323,15.23966951,0.163748376,0.013829469,61451,82.7,11.2,28.2,46,1749,1054,20.2,19.8,-0.01980198,117.2,3.1,35.13493425,58.30265655,6.120251778,2,97,6.6,1087,346
316,50,1,1,9,3,Connecticut,"Hartford County, Connecticut",3.6,8912,13,40,11,3,12,7.7,0,18,892389,-2.046707431,-0.003349386,0.010476373,66395,93.1,8.9,28.9,36.3,1907,992,20.2,18.6,-0.079207921,97.1,5.3,34.81646565,66.93044355,7.449758033,119,96,7.7,922,293
199,50,4,9,6,17,California,"El Dorado County, California",3.6,7923,13,25,10,5,11,8.1,1,21,185625,3.253508759,0.024686315,0.00882963,69584,91.1,6.8,26.7,32.1,2165,1054,23.2,20.9,-0.099137931,117.2,5.1,32.1404157,66.01897533,8.782975286,643,94,7.7,113,228
1442,50,3,6,28,33,Mississippi,"DeSoto County, Mississippi",3.4,10483,15,43,11,6,13,10.1,1,13,175611,8.522270849,0.085472516,0.012020887,58278,87,7,35.5,22.4,1240,958,26.8,24.5,-0.085820896,149.2,4.2,46.9983871,60.83298539,5.559392529,41,75,7.1,148,187
2586,50,3,7,48,39,Texas,"Brazoria County, Texas",3.6,11083,15,44,9,10,16,11.2,0,14,354195,11.75212927,0.126209054,0.013924533,69749,83.6,8.3,36.8,28.6,1622,904,28.5,27,-0.052631579,128,5.2,43.00184957,77.15597345,6.293309417,177,77,7.1,235,175
2996,50,3,5,51,810,Virginia,"Virginia Beach city, Virginia",3.8,9605,11,50,10,6,10,8.3,,17,452602,-2.000356569,0.031019283,0.013406923,66634,90,6.6,32.2,33.8,1769,1236,23.2,21.6,-0.068965517,101.2,3.9,37.66760882,53.91100324,6.937760684,22,90,8.3,326,160
775,50,2,3,18,127,Indiana,"Porter County, Indiana",3.6,10870,12,42,11,6,13,11.4,1,13,167791,1.191484734,0.019646568,0.010507119,63926,90.1,9,31.7,26.4,1327,862,22.8,22.8,0,130.8,5.1,48.17332329,74.16009281,5.881162359,8,83,7.6,157,102
2101,50,2,3,39,45,Ohio,"Fairfield County, Ohio",3.4,10460,13,38,11,4,12,11.7,0,14,152597,3.810835788,0.04227228,0.010439262,60567,92.7,7.3,33.2,26,1411,799,26.1,23.6,-0.095785441,120.3,4.2,42.92487597,75.80350438,5.79061543,11,82,7.5,154,167
1983,50,3,5,37,119,North Carolina,"Mecklenburg County, North Carolina",3.4,8675,17,51,11,5,13,10.7,1,18,1054835,13.29922172,0.142429651,0.014027786,56854,84.9,11.6,30.8,42.3,1422,938,21,19.9,-0.052380952,119.1,4.7,39.98171589,60.6119403,6.553533472,11,89,6.7,919,546
177,50,3,7,5,125,Arkansas,"Saline County, Arkansas",3.8,9509,14,63,11,4,16,11.1,0,10,118703,13.11557952,0.102501231,0.011372922,55817,89.3,5.9,29.1,23,1136,808,22.3,20.1,-0.098654709,135.4,3.2,49.1346831,69.08044554,5.869641115,3,74,7.4,93,324
2951,50,3,5,51,177,Virginia,"Spotsylvania County, Virginia",3.4,10005,9,51,10,7,16,8.9,1,13,132010,5.327661237,0.071735918,0.012143019,78125,88.8,6,35.4,29.3,1713,1346,30.5,26.2,-0.140983607,115,4.1,45.60712201,58.0423477,7.808244507,42,75,8.5,95,192
386,50,3,5,12,113,Florida,"Santa Rosa County, Florida",3.4,10580,14,41,11,8,15,9,1,14,170497,14.3722776,0.11470919,0.011044183,58923,86.9,8.5,31.2,26.6,1380,1031,23.4,23.3,-0.004273504,120,4.5,42.69782609,57.15130941,5.569439587,304,80,6.9,127,144
2107,50,2,3,39,57,Ohio,"Greene County, Ohio",3.6,10043,15,43,11,5,6,11.3,0,14,164765,0.733665594,0.01950969,0.010827542,60113,93.1,9,27.1,37.1,1416,848,20.6,19.4,-0.058252427,119.9,4.3,42.45268362,70.8879717,5.985448846,19,77,7.3,168,115
1183,50,3,7,22,103,Louisiana,"St. Tammany Parish, Louisiana",3.8,12241,10,44,12,6,14,9.1,0,14,253602,9.795642035,0.081144913,0.011876878,62137,87.7,8.8,31.1,30.6,1495,984,24.8,21.7,-0.125,138.6,5,41.5632107,63.14735772,5.076203921,48,82,8.2,203,168
3167,50,2,3,55,139,Wisconsin,"Winnebago County, Wisconsin",3.6,8570,12,49,10,3,8,9.7,0,14,169886,0.110973168,0.016909991,0.010789588,52018,93.4,6.7,25.4,26.6,1266,678,19.8,17.6,-0.111111111,94.8,3.7,41.08846761,76.72271386,6.06984204,131,84,7.6,188,174
2352,50,1,1,44,3,Rhode Island,"Kent County, Rhode Island",3,9336,12,33,12,3,11,7.6,0,18,164614,-0.414874774,-0.008582321,0.009513164,64383,93.7,5.3,25.2,30.9,1786,975,20.3,18,-0.113300493,114.1,4.8,36.04871221,66.03384615,6.895875841,67,92,7.8,158,120
2181,50,3,7,40,27,Oklahoma,"Cleveland County, Oklahoma",3.8,10044,15,51,12,7,8,10,0,14,278655,8.756597148,0.084585654,0.01111769,56452,88.3,8.1,29.8,31,1281,831,23.1,20.7,-0.103896104,122.3,3.9,44.06869633,67.93261131,5.620201344,1,86,7.3,227,327
2296,50,1,2,42,27,Pennsylvania,"Centre County, Pennsylvania",4,9838,14,34,11,6,4,9.9,0,20,161464,5.594070804,0.046401908,0.008268097,52186,93.4,6.5,22.5,41.4,1453,900,18.3,17.4,-0.049180328,98.9,4.2,35.91603579,57.98444444,5.304587361,441,88,7.7,193,91
3006,50,4,9,53,11,Washington,"Clark County, Washington",3.2,7959,14,36,11,5,16,8.6,1,17,467018,9.403635726,0.094193034,0.012200815,60756,89,7.9,32,27.2,1625,990,24.9,22.6,-0.092369478,100.3,6.3,37.38830769,61.36969697,7.63385251,4,96,7.6,319,208
2345,50,1,2,42,125,Pennsylvania,"Washington County, Pennsylvania",3.4,11193,12,35,11,4,11,10.7,0,11,207981,2.767221074,0.00038961,0.009621071,56450,93.4,7.2,24.5,27.4,1246,675,19.2,17.8,-0.072916667,103.5,6.2,45.30497592,83.62962963,5.043447806,26,84,7.9,310,184
266,50,4,8,8,31,Colorado,"Denver County, Colorado",3.2,8698,15,57,11,6,13,8.6,1,20,693060,14.85782982,0.148726483,0.014547081,53637,85.5,12.8,23.3,45,1569,962,14.6,15.1,0.034246575,90.5,3.1,34.18546845,55.75571726,6.166831079,0,100,7.2,711,617
927,50,2,4,20,45,Kansas,"Douglas County, Kansas",3.8,8290,17,41,10,5,3,9.8,1,21,119440,6.753973447,0.073666232,0.010247823,50939,89.5,8.1,24.1,49.1,1412,859,17.7,17.4,-0.016949153,97.5,3.6,36.07577904,59.30034924,6.144409732,1,91,7,126,313
1216,50,3,5,24,5,Maryland,"Baltimore County, Maryland",3.4,9506,13,49,10,3,11,11.1,0,16,831026,2.905005107,0.030741428,0.011967135,67095,91.9,6.3,27.5,36.6,1724,1163,18.9,17.9,-0.052910053,90.1,4.5,38.91821346,57.69131556,7.057921345,50,96,8,680,504
1874,50,1,2,36,27,New York,"Dutchess County, New York",3.6,9763,10,37,11,3,11,8.6,0,20,294473,-2.642423149,-0.011029128,0.009050066,71904,92.3,6,28.7,33.4,2237,1130,24.4,21.2,-0.131147541,117.3,4.2,32.14304873,63.63185841,7.364873862,741,80,8.3,225,213
1894,50,1,2,36,67,New York,"Onondaga County, New York",3.4,8233,13,47,12,3,10,8.8,1,15,466194,-2.642254862,-0.002840508,0.011184185,55092,93.3,10.5,27,34.1,1350,787,18.7,17,-0.090909091,93.9,4.5,40.80888889,70.0025413,6.691550054,93,90,7.6,492,341
2966,50,3,5,51,550,Virginia,"Chesapeake city, Virginia",3.8,9304,12,52,10,5,12,8.8,,17,237940,5.026284517,0.064041964,0.012662856,68620,91.3,8.1,33.6,29.6,1776,1176,25.8,22.9,-0.112403101,101.6,4.3,38.63738739,58.35034014,7.375695032,26,88,8,235,374
1044,50,3,6,21,67,Kentucky,"Fayette County, Kentucky",3.4,9083,17,55,12,5,9,10.5,0,17,318449,5.800099909,0.073241506,0.012896885,49778,88.8,12.1,26.5,41.2,1277,778,17.8,17,-0.04494382,115,3.5,38.98042287,63.98200514,5.480281534,7,97,6.9,363,360
2165,50,2,3,39,173,Ohio,"Wood County, Ohio",3.6,9868,14,47,11,5,4,11.4,0,15,130219,2.69045529,0.033984707,0.010658967,53577,93.5,7.7,26.6,31.1,1337,727,20.3,19,-0.064039409,112.3,4.1,40.07255049,73.696011,5.429472193,6,71,7.5,156,85
2636,50,3,7,48,139,Texas,"Ellis County, Texas",3.8,10995,16,46,10,12,13,10.2,0,14,168499,12.94839961,0.120599874,0.012949632,62465,81.9,9.4,36.8,21.2,1460,907,29.1,27.3,-0.06185567,120,3.8,42.78424658,68.86990077,5.681177399,384,77,7,160,129
1825,50,1,2,34,41,New Jersey,"Warren County, New Jersey",3.4,10137,10,42,10,5,11,9,0,17,106617,-3.710161872,-0.018774676,0.009229297,70471,91.1,5.8,29.3,29.9,2174,1013,24.9,22.2,-0.108433735,99.1,4.6,32.41536339,69.56663376,6.951660651,700,91,8.3,100,75
1604,50,2,4,29,189,Missouri,"St. Louis County, Missouri",3.8,9610,16,54,11,6,11,12.3,1,15,998581,-1.877046499,-0.000252294,0.011607471,59755,91.1,7.9,27.6,41.6,1435,882,19.7,18,-0.086294416,122.6,4.2,41.64111498,67.74943311,6.218079726,15,97,7,969,298
2091,50,2,3,39,25,Ohio,"Clermont County, Ohio",3.4,10382,12,46,11,5,14,11.7,0,11,203022,0.823158579,0.026878022,0.011254938,60805,91.2,7.5,30.5,27.1,1381,764,24.8,21.9,-0.116935484,121.8,4.4,44.02968863,79.58769634,5.857036487,31,78,7.4,146,96
1518,50,2,4,29,19,Missouri,"Boone County, Missouri",3.4,8440,17,50,13,7,6,10,1,18,176594,6.502121118,0.082064448,0.011999275,49899,91.8,9,27.1,47.3,1264,795,20,19.4,-0.03,101.3,3.2,39.47705696,62.76603774,5.912161762,60,76,6.2,204,350
45,50,3,6,1,89,Alabama,"Madison County, Alabama",4,9793,16,65,12,4,12,11.6,1,12,356967,5.946873853,0.06193087,0.011903061,57993,88.1,10,27.9,39.4,1219,765,20.5,19.4,-0.053658537,131.9,5.2,47.57424118,75.80784314,5.921701571,7,82,6.9,386,584
2121,50,2,3,39,85,Ohio,"Lake County, Ohio",3.4,10426,12,31,11,5,8,10.7,1,13,228614,-0.278294895,-0.006095228,0.009544472,58029,92.1,6,25.5,26.3,1313,814,20.4,17.6,-0.137254902,119,4.8,44.19573496,71.28869779,5.565941186,32,89,7.6,205,174
2123,50,2,3,39,89,Ohio,"Licking County, Ohio",3.2,9155,13,53,12,5,10,11.7,1,13,172198,2.625200141,0.032758373,0.012148805,56549,90.9,9.2,29.8,22.8,1336,760,21.9,20.8,-0.050228311,115.7,4.3,42.32709581,74.40657895,6.176519418,26,77,7.8,180,239
2379,50,3,5,45,45,South Carolina,"Greenville County, South Carolina",3.8,9044,13,50,12,7,14,10.2,1,14,498766,10.97860799,0.10150772,0.012913871,50540,85.4,11.8,29.7,32.1,1205,771,20.3,20.6,0.014778325,110,4.1,41.94190871,65.55123217,5.588488642,71,82,7.2,611,590
218,50,4,9,6,55,California,"Napa County, California",3.6,7925,11,26,10,7,12,7.5,0,24,142166,4.193274321,0.039126399,0.010431467,71379,88.3,6.9,30.2,32.4,2323,1405,23.1,22.1,-0.043290043,112.7,4.3,30.72707706,50.80355872,9.006325209,77,94,8.5,109,341
507,50,3,5,13,223,Georgia,"Paulding County, Georgia",3.2,9955,12,40,11,7,19,9.9,1,15,155825,7.228720383,0.091440779,0.011358896,60109,86.5,10.5,41,23.8,1260,1018,33.1,30.8,-0.069486405,122.3,4.6,47.70555556,59.04616896,6.038101648,7,75,7.8,70,147
2580,50,3,7,48,27,Texas,"Bell County, Texas",3.4,10022,21,73,11,8,15,9.3,0,15,340411,0.583805817,0.087627203,0.018530541,50550,85.8,12.1,37,23.1,1252,861,24.2,24.5,0.012396694,87.8,4.4,40.37539936,58.71080139,5.043878248,1340,86,5.2,269,389
435,50,3,5,13,77,Georgia,"Coweta County, Georgia",3.8,9135,13,42,11,7,16,10.4,0,15,140526,9.927057491,0.098700568,0.011955083,62461,88.2,11,35.1,27.6,1371,933,27.8,25.8,-0.071942446,131.3,5,45.55871627,66.94640943,6.837218569,1,61,7.6,108,187
339,50,3,5,12,19,Florida,"Clay County, Florida",3.8,11667,14,45,11,7,15,7.9,1,15,208311,11.16377748,0.088149564,0.010383513,58290,87.3,7.7,32.9,23.8,1369,1014,25.7,23.3,-0.093385214,119.9,4.5,42.57852447,57.4852071,4.99598881,239,88,7.5,148,338
1915,50,1,2,36,109,New York,"Tompkins County, New York",3.8,6796,14,25,11,4,4,8.7,0,20,104871,2.970730381,0.030430169,0.008143338,52624,94.4,9.5,21.8,50.8,1477,988,16.5,14.5,-0.121212121,91.8,4.1,35.62897766,53.26315789,7.743811455,125,78,7.5,110,123
1896,50,1,2,36,71,New York,"Orange County, New York",3.8,10837,9,35,11,3,12,8.5,0,23,379210,-3.221194129,0.015331313,0.012950608,70848,92.1,9.3,34,29.2,2274,1155,28.3,25.5,-0.098939929,117,4.3,31.15567282,61.34025974,6.537614723,4,84,8.5,274,254
1802,50,1,1,33,17,New Hampshire,"Strafford County, New Hampshire",3,8206,11,34,11,5,9,8.5,0,18,127428,3.343433832,0.034209053,0.009511253,60711,89.3,7.1,27.4,34.1,1823,959,21.2,18.4,-0.132075472,87,2.5,33.30279759,63.30656934,7.398195752,30,88,8.1,108,233